time,data
0.0,-1.0674931593276433e-15
0.1509433962264151,-1.6305089447636876e-15
0.3018867924528302,-1.0641403689821723e-15
0.4528301886792453,-1.6301520729143524e-15
0.6037735849056604,-1.0604595543596e-15
0.7547169811320755,-1.628590117003299e-15
0.9056603773584906,-1.058086349093361e-15
1.0566037735849056,-1.6270987013711763e-15
1.2075471698113207,-1.0543940948292665e-15
1.3584905660377358,-1.6263893904983318e-15
1.509433962264151,-1.0517189649104091e-15
1.6603773584905661,-1.6242523240643702e-15
1.8113207547169812,-1.048001074576241e-15
1.9622641509433962,-1.6261855634503132e-15
2.1132075471698113,-1.0405415000956583e-15
2.2641509433962264,-1.6277819760097242e-15
2.4150943396226414,-1.0371914765848607e-15
2.5660377358490565,-1.6253001733943718e-15
2.7169811320754715,-1.0353924819695025e-15
2.8679245283018866,-1.6224264001248336e-15
3.018867924528302,-1.035370513766012e-15
3.169811320754717,-1.6165612674402368e-15
3.3207547169811322,-1.0367214605144069e-15
3.4716981132075473,-1.6129721622754049e-15
3.6226415094339623,-1.0333024538497217e-15
3.7735849056603774,-1.6135453201663045e-15
3.9245283018867925,-1.0285015890741035e-15
4.0754716981132075,-1.612875933893295e-15
4.226415094339623,-1.0259543585543523e-15
4.377358490566038,-1.6105878837167947e-15
4.528301886792453,-1.0233671857064062e-15
4.679245283018868,-1.6101525723124048e-15
4.830188679245283,-1.0186286464443233e-15
4.981132075471698,-1.608767514259675e-15
5.132075471698113,-1.0202370157392794e-15
5.283018867924528,-1.5990889779376994e-15
5.433962264150943,-1.0243517747394178e-15
5.584905660377358,-1.5956389260562438e-15
5.735849056603773,-1.0198271542218293e-15
5.886792452830188,-1.5968471845192731e-15
6.037735849056604,-1.010856221679685e-15
6.188679245283019,-1.6097029656103513e-15
6.339622641509434,-9.882692450912542e-16
6.490566037735849,-1.6209079010340303e-15
6.6415094339622645,-9.873560428738142e-16
6.7924528301886795,-1.6152354195211344e-15
6.943396226415095,-9.666908126473568e-16
7.09433962264151,-1.660539002614419e-15
7.245283018867925,-9.1725652511151e-16
7.39622641509434,-1.6574994101804244e-15
7.547169811320755,-9.869889930945501e-16
7.69811320754717,-1.5449642706639925e-15
7.849056603773585,-1.063491897748623e-15
8.0,-1.5476550509717562e-15
8.150943396226415,-9.829318399972305e-16
8.30188679245283,-1.6359221923304461e-15
8.452830188679245,-9.400694111111855e-16
8.60377358490566,-1.605483695514428e-15
8.754716981132075,-1.0090215799084297e-15
8.90566037735849,-1.5348153498807923e-15
9.056603773584905,-1.037232131551097e-15
9.20754716981132,-1.5498123011222915e-15
9.358490566037736,-9.87173400599308e-16
9.50943396226415,-1.5983969226741417e-15
9.660377358490566,-9.500181708668971e-16
9.81132075471698,-1.6157925720074965e-15
9.962264150943396,-9.357858590953177e-16
10.11320754716981,-1.615153450142252e-15
10.264150943396226,-9.57069051018403e-16
10.415094339622641,-1.56296153030037e-15
10.566037735849056,-1.0034769481207304e-15
10.716981132075471,-1.5533193371036279e-15
10.867924528301886,-9.555705240457885e-16
11.018867924528301,-1.6218564118602765e-15
11.169811320754716,-8.959935977191753e-16
11.320754716981131,-1.6535021964471365e-15
11.471698113207546,-8.669134373395255e-16
11.622641509433961,-1.6831549848622413e-15
11.773584905660377,-8.431160712738727e-16
11.924528301886792,-1.6634557163444562e-15
12.075471698113208,-9.120237874869038e-16
12.226415094339623,-1.556671917706556e-15
12.377358490566039,-9.942458562062347e-16
12.528301886792454,-1.5550879539219854e-15
12.679245283018869,-8.78770160968625e-16
12.830188679245284,-1.7297569296718383e-15
12.981132075471699,-7.47452636101784e-16
13.132075471698114,-1.7134852084083325e-15
13.283018867924529,-9.08946471256631e-16
13.433962264150944,-1.4854185498019958e-15
13.584905660377359,-1.0783724823592052e-15
13.735849056603774,-1.4437939693442572e-15
13.88679245283019,-9.773781322212598e-16
14.037735849056604,-1.616170837718671e-15
14.18867924528302,-8.287759749190419e-16
14.339622641509434,-1.642448991766855e-15
14.49056603773585,-9.319214987853482e-16
14.641509433962264,-1.4812987480646371e-15
14.79245283018868,-1.0220359141418342e-15
14.943396226415095,-1.5187785918974022e-15
15.09433962264151,-8.911811064617875e-16
15.245283018867925,-1.6239390144214844e-15
15.39622641509434,-8.945204248715146e-16
15.547169811320755,-1.4910061698040202e-15
15.69811320754717,-1.0871834244929285e-15
15.849056603773585,-1.3193361717566557e-15
16.0,-1.1562651260902316e-15
16.150943396226417,-1.3885614897563524e-15
16.30188679245283,-9.287072415591273e-16
16.452830188679247,-1.7182502613919244e-15
16.60377358490566,-6.217677431237476e-16
16.754716981132077,-1.823799561836208e-15
16.90566037735849,-7.901030505755701e-16
17.056603773584907,-1.4722798476755704e-15
17.20754716981132,-1.1024093303808962e-15
17.358490566037737,-1.3361704790921541e-15
17.50943396226415,-1.0981329723975499e-15
17.660377358490567,-1.3121065676583382e-15
17.81132075471698,-1.2259999141236396e-15
17.962264150943398,-1.1721371029424627e-15
18.11320754716981,-1.1909831637763581e-15
18.264150943396228,-1.418608300571616e-15
18.41509433962264,-8.934523927930694e-16
18.566037735849058,-1.5426792545635177e-15
18.71698113207547,-9.588861841459665e-16
18.867924528301888,-1.4827250034949365e-15
19.0188679245283,-7.999478649886193e-16
19.169811320754718,-1.8212981347131782e-15
19.32075471698113,-5.283418107595358e-16
19.471698113207548,-1.7852405941869555e-15
19.62264150943396,-8.54350852763378e-16
19.77358490566038,-1.3988260093333767e-15
19.92452830188679,-1.0372540282935206e-15
20.07547169811321,-1.480370552466389e-15
20.22641509433962,-8.374269622944009e-16
20.37735849056604,-1.5590870403524059e-15
20.528301886792452,-9.78294773844751e-16
20.67924528301887,-1.2948189767436153e-15
20.830188679245282,-1.1366350091857843e-15
20.9811320754717,-1.3946339649977535e-15
21.132075471698112,-7.859234229024596e-16
21.28301886792453,-1.8171827524046993e-15
21.433962264150942,-4.906831914949634e-16
21.58490566037736,-1.8545389588718865e-15
21.735849056603772,-7.0117352641578175e-16
21.88679245283019,-1.4780781378172719e-15
22.037735849056602,-1.109244902506309e-15
22.18867924528302,-1.1625300861023181e-15
22.339622641509433,-1.2077441996357486e-15
22.49056603773585,-1.3417465806901547e-15
22.641509433962263,-7.720633209446057e-16
22.79245283018868,-1.863862818404991e-15
22.943396226415093,-4.0507680726362345e-16
23.09433962264151,-1.8746245459795444e-15
23.245283018867923,-7.324389947677879e-16
23.39622641509434,-1.4234880205995386e-15
23.547169811320753,-1.030046839422948e-15
23.69811320754717,-1.3834134510274747e-15
23.849056603773583,-9.126319605045997e-16
24.0,-1.4590342168189202e-15
24.150943396226417,-9.424459000983328e-16
24.30188679245283,-1.4283029656818652e-15
24.452830188679247,-8.129824626435612e-16
24.60377358490566,-1.7104251189897101e-15
24.754716981132077,-5.687510911407857e-16
24.90566037735849,-1.6547317263220473e-15
25.056603773584907,-1.0159780427220716e-15
25.20754716981132,-9.820181007070853e-16
25.358490566037737,-1.5355638300899133e-15
25.50943396226415,-9.33173721081114e-16
25.660377358490567,-1.0743542453899454e-15
25.81132075471698,-1.5804170465270153e-15
25.962264150943398,-6.770933267414468e-16
26.11320754716981,-1.4888609252295375e-15
26.264150943396228,-1.0995869143394561e-15
26.41509433962264,-1.119526691931414e-15
26.566037735849058,-1.0768985870452655e-15
26.71698113207547,-1.5811244126559806e-15
26.867924528301888,-3.9790067888524157e-16
27.0188679245283,-2.1176220838395307e-15
27.169811320754718,-2.739037284479303e-16
27.32075471698113,-1.7415573313435839e-15
27.471698113207548,-1.0008389537977542e-15
27.62264150943396,-9.673032561364993e-16
27.77358490566038,-1.4648667089513132e-15
27.92452830188679,-1.0063799748208655e-15
28.07547169811321,-9.994549892432974e-16
28.22641509433962,-1.5761327167175625e-15
28.37735849056604,-6.289424372413526e-16
28.528301886792452,-1.650069306662127e-15
28.67924528301887,-7.068315526740271e-16
28.830188679245282,-1.5837751926480473e-15
28.9811320754717,-7.303848044354288e-16
29.132075471698112,-1.4981231683322226e-15
29.28301886792453,-8.953333684507151e-16
29.433962264150942,-1.4047621096384528e-15
29.58490566037736,-7.119093249231207e-16
29.735849056603772,-1.8376560187125596e-15
29.88679245283019,-3.4577767280866485e-16
30.037735849056602,-1.710831222404372e-15
30.18867924528302,-1.1111780544595167e-15
30.339622641509433,-6.3229289979089e-16
30.49056603773585,-1.8424660378233538e-15
30.641509433962263,-7.141783047478593e-16
30.79245283018868,-1.080171600716065e-15
30.943396226415093,-1.4565014409521173e-15
31.09433962264151,-1.023333603356917e-15
31.245283018867923,-7.920325654846743e-16
31.39622641509434,-1.6854549534586294e-15
31.547169811320753,-1.000746163048825e-15
31.69811320754717,-3.833690907451098e-16
31.849056603773583,-2.6288936126168253e-15
32.0,3.8575304888370704e-16
32.15094339622642,-1.8858352169164058e-15
32.301886792452834,-1.396570011349695e-15
32.45283018867924,-2.9222977105569997e-16
32.60377358490566,-1.7621118951040427e-15
32.75471698113208,-1.1896040152888169e-15
32.905660377358494,-4.798621460087843e-16
33.056603773584904,-1.8689540962249383e-15
33.20754716981132,-6.550568473826386e-16
33.35849056603774,-1.3766397681959862e-15
33.509433962264154,-7.423859472034484e-16
33.660377358490564,-1.9014201739672004e-15
33.81132075471698,1.0673989747248593e-18
33.9622641509434,-2.276295342420796e-15
34.113207547169814,-2.359979218172112e-16
34.264150943396224,-1.6650331065499154e-15
34.41509433962264,-7.134847668455391e-16
34.56603773584906,-1.662543749610922e-15
34.716981132075475,-3.231036756921896e-16
34.867924528301884,-1.963887926217659e-15
35.0188679245283,-5.922619477666733e-16
35.16981132075472,-1.0587837094968907e-15
35.320754716981135,-1.588636715875403e-15
35.471698113207545,-7.848044213008958e-16
35.62264150943396,-6.778833946336286e-16
35.77358490566038,-2.4962101530522842e-15
35.924528301886795,8.439130403500857e-16
36.075471698113205,-3.0120002287488362e-15
36.22641509433962,3.805827564713987e-16
36.37735849056604,-2.247791525684762e-15
36.528301886792455,-7.436478711248266e-17
36.679245283018865,-2.1096475598326356e-15
36.83018867924528,-2.7636242417135736e-16
36.9811320754717,-1.5939948461886631e-15
37.132075471698116,-9.259163209275069e-16
37.283018867924525,-1.1836570675593238e-15
37.43396226415094,-8.854485267618231e-16
37.58490566037736,-1.5410739604986464e-15
37.735849056603776,-5.123426924578801e-16
37.886792452830186,-1.6951313126083003e-15
38.0377358490566,-5.82494489175321e-16
38.18867924528302,-1.549288192298029e-15
38.339622641509436,-6.252808972650309e-16
38.490566037735846,-1.6690542144213019e-15
38.64150943396226,-4.097510675429512e-16
38.79245283018868,-1.820815980630331e-15
38.943396226415096,-4.3470957525527213e-16
39.094339622641506,-1.6415568045927198e-15
39.24528301886792,-5.573658448748079e-16
39.39622641509434,-1.8046789514456335e-15
39.54716981132076,-6.94555734931157e-17
39.698113207547166,-2.3807204991687683e-15
39.84905660377358,2.967281910441175e-16
40.0,-2.374697955206906e-15
40.15094339622642,-4.136989095704923e-17
40.301886792452834,-1.8130469350466e-15
40.45283018867924,-7.214512768667075e-16
40.60377358490566,-1.0904237404924003e-15
40.75471698113208,-1.3540644761131953e-15
40.905660377358494,-7.606337749228875e-16
41.056603773584904,-1.1442675455262041e-15
41.20754716981132,-1.5288882201968088e-15
41.35849056603774,-1.4433510913826372e-16
41.509433962264154,-2.179205916841573e-15
41.660377358490564,-3.2498441237515916e-16
41.81132075471698,-1.085851021217743e-15
41.9622641509434,-1.8804684395183518e-15
42.113207547169814,1.6952103774666463e-16
42.264150943396224,-2.147841809130349e-15
42.41509433962264,-7.643820936317366e-16
42.56603773584906,-3.9391260154345276e-16
42.716981132075475,-2.50475790007969e-15
42.867924528301884,5.128570410421628e-16
43.0188679245283,-2.2601351245704232e-15
43.16981132075472,-4.784923099844183e-16
43.320754716981135,-1.2562093515603046e-15
43.471698113207545,-1.0794552991952389e-15
43.62264150943396,-8.536103961248188e-16
43.77358490566038,-1.6445039737849314e-15
43.924528301886795,-2.1678731552294722e-16
44.075471698113205,-1.759650759076192e-15
44.22641509433962,-1.0445855783644244e-15
44.37735849056604,-3.1062330614703403e-16
44.528301886792455,-2.198962515786306e-15
44.679245283018865,-1.21370940767902e-16
44.83018867924528,-1.6350066625622994e-15
44.9811320754717,-5.295062201670764e-16
45.132075471698116,-2.0475836085565496e-15
45.283018867924525,4.430277685909364e-16
45.43396226415094,-2.615466676984581e-15
45.58490566037736,-1.052436408668312e-16
45.735849056603776,-1.152910284318835e-15
45.886792452830186,-1.5470854734720365e-15
46.0377358490566,-5.69307401620986e-16
46.18867924528302,-1.1512988561315993e-15
46.339622641509436,-1.35624323555531e-15
46.490566037735846,-6.939866067462059e-16
46.64150943396226,-1.1838361665621758e-15
46.79245283018868,-1.186890920356843e-15
46.943396226415096,-9.513219026104079e-16
47.094339622641506,-8.401528147311602e-16
47.24528301886792,-1.5567123674931227e-15
47.39622641509434,-6.975429337677268e-16
47.54716981132076,-7.973456849538729e-16
47.698113207547166,-1.96350300568221e-15
47.84905660377358,-1.7894871640190203e-17
48.0,-1.4627656654296179e-15
48.15094339622642,-1.6965355266939383e-15
48.301886792452834,4.3276516363727366e-16
48.45283018867924,-2.607086039102098e-15
48.60377358490566,-2.4763658480962754e-16
48.75471698113208,-8.031138285862058e-16
48.905660377358494,-1.8496159148070752e-15
49.056603773584904,-6.259111900746877e-16
49.20754716981132,-4.512552680338742e-16
49.35849056603774,-2.5059232553364477e-15
49.509433962264154,5.15549295213658e-16
49.660377358490564,-2.098268576620273e-15
49.81132075471698,-3.4628312223916147e-16
49.9622641509434,-2.1403479085996182e-15
50.113207547169814,9.052340163818514e-16
50.264150943396224,-3.334630429994612e-15
50.41509433962264,4.3725945117492936e-16
50.56603773584906,-1.0191820443453854e-15
50.716981132075475,-2.024858049700383e-15
50.867924528301884,-5.062043238544628e-16
51.0188679245283,-5.181970323147993e-17
51.16981132075472,-3.429589038272159e-15
51.320754716981135,1.6364508322681862e-15
51.471698113207545,-2.8710743847725307e-15
51.62264150943396,-4.3028559495788976e-16
51.77358490566038,-8.094660657346466e-16
51.924528301886795,-1.4382029642973391e-15
52.075471698113205,-1.0182886890593365e-15
52.22641509433962,-3.531658404299107e-16
52.37735849056604,-2.470119057473398e-15
52.528301886792455,8.50769862628445e-16
52.679245283018865,-2.781187542664854e-15
52.83018867924528,-2.7991970933364646e-17
52.9811320754717,-1.0786405148628924e-15
53.132075471698116,-1.6141476374238683e-15
53.283018867924525,-5.566182407832015e-16
53.43396226415094,-7.742204314026275e-16
53.58490566037736,-2.0853273002564713e-15
53.735849056603776,2.8608992109322617e-16
53.886792452830186,-2.0467501397150646e-15
54.0377358490566,-3.7077495633509004e-16
54.18867924528302,-1.698506905180885e-15
54.339622641509436,-2.4797431494851226e-16
54.490566037735846,-1.3926415381820192e-15
54.64150943396226,-1.7991046773988553e-15
54.79245283018868,9.41585664261086e-16
54.943396226415096,-3.371754142176982e-15
55.094339622641506,5.836838261174913e-16
55.24528301886792,-1.3685735828039925e-15
55.39622641509434,-1.6556757941809905e-15
55.54716981132076,-1.4601294613689792e-16
55.698113207547166,-1.6276490225433153e-15
55.84905660377358,-8.000899406278378e-16
56.0,-1.0453668202926497e-15
56.15094339622642,-1.048556972688808e-15
56.301886792452834,-1.0230740423460815e-15
56.45283018867924,-9.504781067717902e-16
56.60377358490566,-1.2596786707231457e-15
56.75471698113208,-6.383634215239435e-16
56.905660377358494,-1.2826647429879779e-15
57.056603773584904,-1.2957042433749303e-15
57.20754716981132,-9.8596833696359e-17
57.35849056603774,-2.1913390639266013e-15
57.509433962264154,-1.995050858997196e-16
57.660377358490564,-1.2858616228399447e-15
57.81132075471698,-1.014901361966059e-15
57.9622641509434,-1.1084946666574444e-15
58.113207547169814,-9.597569796012992e-16
58.264150943396224,-5.467493086599181e-16
58.41509433962264,-2.409825118303709e-15
58.56603773584906,1.1286650209873312e-15
58.716981132075475,-3.2915217943535265e-15
58.867924528301884,7.345198199593395e-16
59.0188679245283,-2.047236861494343e-15
59.16981132075472,-3.4190063459089864e-16
59.320754716981135,-2.0256777589972093e-15
59.471698113207545,7.763832509267579e-16
59.62264150943396,-3.3717085713749447e-15
59.77358490566038,1.1565748324344237e-15
59.924528301886795,-2.523450572937186e-15
60.075471698113205,1.7806236039931333e-16
60.22641509433962,-2.644895843141244e-15
60.37735849056604,1.0495000782173177e-15
60.528301886792455,-2.316199952341272e-15
60.679245283018865,-1.817880317064006e-15
60.83018867924528,1.733962307378218e-15
60.9811320754717,-3.710124144175257e-15
61.132075471698116,-6.018177572668696e-16
61.283018867924525,1.2289685518441702e-15
61.43396226415094,-3.998783077693089e-15
61.58490566037736,2.316823755085235e-16
61.735849056603776,3.6400772380081367e-16
61.886792452830186,-3.69896562311378e-15
62.0377358490566,7.947391456505619e-16
62.18867924528302,-6.945599626967609e-16
62.339622641509436,-3.0375379643567317e-15
62.490566037735846,1.318509121173806e-15
62.64150943396226,-2.4746446213885386e-15
62.79245283018868,-6.290244166902859e-16
62.943396226415096,-9.902620177277766e-16
63.094339622641506,-4.652113093077941e-16
63.24528301886792,-2.670023491393494e-15
63.39622641509434,1.440331611988307e-15
63.54716981132076,-3.3042722276112818e-15
63.698113207547166,4.2058401781230046e-16
63.84905660377358,-1.826716474007447e-15
64.0,7.116484714669937e-17
64.15094339622641,-2.71039361503087e-15
64.30188679245283,4.086857198965344e-16
64.45283018867924,-6.298994693461862e-16
64.60377358490567,-3.791087100417216e-15
64.75471698113208,2.9824831737981417e-15
64.90566037735849,-3.9214416519703456e-15
65.05660377358491,-9.13267739313304e-16
65.20754716981132,1.8001029469222147e-15
65.35849056603773,-5.407592589509421e-15
65.50943396226415,3.2896301625501733e-15
65.66037735849056,-3.9088597695833026e-15
65.81132075471699,-2.666960405930658e-16
65.9622641509434,7.353641425904946e-16
66.11320754716981,-5.013555228849599e-15
66.26415094339623,4.233103385181707e-15
66.41509433962264,-5.75723748173512e-15
66.56603773584905,1.5521799751922812e-15
66.71698113207547,-7.338476184387591e-16
66.86792452830188,-3.1732260352597546e-15
67.01886792452831,1.100042102524812e-15
67.16981132075472,-1.5106116303674068e-15
67.32075471698113,-2.12526889157563e-15
67.47169811320755,3.4841756910926717e-16
67.62264150943396,-1.0593049595470033e-15
67.77358490566037,-2.7333051495828294e-15
67.9245283018868,1.7071093914573586e-15
68.0754716981132,-3.48275406270387e-15
68.22641509433963,5.71971586820787e-16
68.37735849056604,-1.9455635389369604e-15
68.52830188679245,6.6428753340317944e-18
68.67924528301887,-2.5248012527623555e-15
68.83018867924528,7.802058522082003e-16
68.98113207547169,-2.442200678496769e-15
69.13207547169812,-2.385308411363542e-16
69.28301886792453,-1.5773352183374423e-15
69.43396226415095,3.0953838708399843e-16
69.58490566037736,-3.556742475447005e-15
69.73584905660377,2.2095606777109874e-15
69.88679245283019,-3.74323765058092e-15
70.0377358490566,6.056722345805269e-16
70.18867924528301,-1.8768611838705035e-15
70.33962264150944,-3.3029125363821264e-17
70.49056603773585,-2.3769425289292892e-15
70.64150943396227,3.5510830514230304e-17
70.79245283018868,-5.532888358607212e-16
70.94339622641509,-3.4660298742751643e-15
71.09433962264151,2.6624046471069512e-15
71.24528301886792,-4.2025721997598656e-15
71.39622641509433,2.635771172689817e-16
71.54716981132076,-4.311437936831448e-17
71.69811320754717,-3.3363072983359627e-15
71.84905660377359,1.3298882125005304e-15
72.0,-2.361162546544834e-15
72.15094339622641,-7.361768854094668e-16
72.30188679245283,-1.020391329485457e-15
72.45283018867924,-7.398162395330908e-17
72.60377358490567,-3.4743744874949734e-15
72.75471698113208,2.409290910699177e-15
72.90566037735849,-3.911879354741949e-15
73.05660377358491,1.3735859941597938e-16
73.20754716981132,-3.455657009614078e-16
73.35849056603773,-2.3708531441379913e-15
73.50943396226415,-1.9192837661523776e-16
73.66037735849056,-1.0105481252796178e-15
73.81132075471699,-9.870078813225932e-16
73.9622641509434,-2.0252309489785795e-15
74.11320754716981,1.0222950303743906e-15
74.26415094339623,-2.994973312747568e-15
74.41509433962264,-3.3662185699240365e-16
74.56603773584905,1.3064263095019635e-16
74.71698113207547,-3.4898424714783804e-15
74.86792452830188,1.8613617292612933e-15
75.01886792452831,-3.449226371794723e-15
75.16981132075472,5.705008630720496e-16
75.32075471698113,-1.8021127984592808e-15
75.47169811320755,-3.7600964878242823e-16
75.62264150943396,-2.487939494439244e-15
75.77358490566037,1.9775897469537938e-15
75.9245283018868,-5.135581170625706e-15
76.0754716981132,2.8496675852275174e-15
76.22641509433963,-3.166506078041101e-15
76.37735849056604,-9.30151471619452e-16
76.52830188679245,-3.353155981550716e-17
76.67924528301887,-1.4857305476097628e-15
76.83018867924528,-1.9175315275091346e-15
76.98113207547169,7.74507642378984e-16
77.13207547169812,-2.3660282272292115e-15
77.28301886792453,-8.218523807550168e-16
77.43396226415095,-9.994518305743583e-16
77.58490566037736,9.250849316249187e-16
77.73584905660377,-6.349316868067093e-15
77.88679245283019,6.723142288017723e-15
78.0377358490566,-8.024499880652185e-15
78.18867924528301,2.216240341730914e-15
78.33962264150944,2.860021157736453e-16
78.49056603773585,-5.075793029923489e-15
78.64150943396227,3.211637434584423e-15
78.79245283018868,-3.944406306752807e-15
78.94339622641509,6.991935371821451e-16
79.09433962264151,-2.1138925292721445e-15
79.24528301886792,-5.201609224015191e-16
79.39622641509433,-4.808439207956912e-16
79.54716981132076,-2.5929269350693786e-15
79.69811320754717,7.328467830640474e-16
79.84905660377359,-1.8240600237991075e-15
80.0,-1.6730895723340187e-15
80.15094339622641,7.659454786539883e-16
80.30188679245283,-3.2714108786066376e-15
80.45283018867924,1.121941795116517e-15
80.60377358490567,-2.501239825245018e-15
80.75471698113208,-8.592750720156209e-16
80.90566037735849,4.555710613818857e-16
81.05660377358491,-3.486047648401399e-15
81.20754716981132,8.679487885891607e-16
81.35849056603773,-9.935512966281735e-16
81.50943396226415,-2.8918586105965807e-15
81.66037735849056,1.1750550568551682e-15
81.81132075471699,-1.9980871636196234e-15
81.9622641509434,-1.5052111839817546e-15
82.11320754716981,-2.1579695245531518e-16
82.26415094339623,-8.772399183318248e-16
82.41509433962264,-2.608680190634831e-15
82.56603773584905,1.79802082144338e-15
82.71698113207547,-4.862698765218053e-15
82.86792452830188,3.580068930461855e-15
83.01886792452831,-5.690969854531584e-15
83.16981132075472,2.5337162834783886e-15
83.32075471698113,-2.8284419407300887e-15
83.47169811320755,-4.327479905499951e-16
83.62264150943396,-1.6988248056669361e-15
83.77358490566037,4.0766535445779576e-16
83.9245283018868,-2.741311741171036e-15
84.0754716981132,-1.0453827445493177e-16
84.22641509433963,-5.62987646684388e-16
84.37735849056604,-2.833719759921588e-15
84.52830188679245,1.7623122196256066e-15
84.67924528301887,-4.456890976294689e-15
84.83018867924528,2.4575202626151205e-15
84.98113207547169,-3.811646885601453e-15
85.13207547169812,4.061696736102171e-16
85.28301886792453,-1.0768973593080486e-15
85.43396226415095,-2.0259303161310673e-15
85.58490566037736,5.903216458506421e-16
85.73584905660377,-2.9671940513294165e-15
85.88679245283019,5.251340455351507e-16
86.0377358490566,-1.1811448185987758e-15
86.18867924528301,-2.9546243212643065e-15
86.33962264150944,2.1595734787278492e-15
86.49056603773585,-3.4795257269794997e-15
86.64150943396227,-1.1280863535511688e-15
86.79245283018868,1.4015093005947983e-15
86.94339622641509,-3.7774282810419155e-15
87.09433962264151,-1.01660341472856e-16
87.24528301886792,-1.4665868409428077e-17
87.39622641509433,-2.253585268413573e-15
87.54716981132076,-1.6534820669562262e-15
87.69811320754717,1.8396081527169204e-15
87.84905660377359,-5.058744109172839e-15
88.0,2.7175459845649074e-15
88.15094339622641,-4.212494733241022e-15
88.30188679245283,2.044648348584087e-15
88.45283018867924,-4.344964292752128e-15
88.60377358490567,1.8323624493306862e-15
88.75471698113208,-2.8484872035303923e-15
88.90566037735849,3.723334305558827e-16
89.05660377358491,-4.352167186981853e-15
89.20754716981132,6.038369342418693e-15
89.35849056603773,-1.1228836352434416e-14
89.50943396226415,8.619645966602543e-15
89.66037735849056,-6.137753179179099e-15
89.81132075471699,-2.1542867128129592e-15
89.9622641509434,4.2664104429491326e-15
90.11320754716981,-6.764818276165363e-15
90.26415094339623,2.158339675921318e-15
90.41509433962264,-1.6521994743700626e-15
90.56603773584905,-1.0174180624776952e-15
90.71698113207547,-2.671033875864656e-15
90.86792452830188,2.4355162710240228e-15
91.01886792452831,-4.80702605063008e-15
91.16981132075472,6.31183052274153e-16
91.32075471698113,7.554577174628888e-16
91.47169811320755,-6.332678752373273e-15
91.62264150943396,6.237116424418396e-15
91.77358490566037,-8.316389269456337e-15
91.9245283018868,4.320113344672119e-15
92.0754716981132,-3.9385722391071586e-15
92.22641509433963,-7.88741585684461e-17
92.37735849056604,-1.2634140828625804e-15
92.52830188679245,-1.0703694849709967e-15
92.67924528301887,-9.9001772403091e-16
92.83018867924528,-1.014769126861189e-15
92.98113207547169,-1.6573188154681973e-15
93.13207547169812,-1.0429436697597045e-16
93.28301886792453,-1.3870428678785556e-15
93.43396226415095,-2.55811662734566e-15
93.58490566037736,2.1443902291317715e-15
93.73584905660377,-4.56010881669091e-15
93.88679245283019,1.1477719077386933e-15
94.0377358490566,-2.1830488575515647e-15
94.18867924528301,6.538106722202842e-16
94.33962264150944,-4.7418239611777814e-15
94.49056603773585,3.4325169337400595e-15
94.64150943396227,-3.561672174835214e-15
94.79245283018868,-2.69367860092455e-15
94.94339622641509,3.744387466925347e-15
95.09433962264151,-5.890166883626956e-15
95.24528301886792,6.530085749271865e-16
95.39622641509433,7.29257343545025e-16
95.54716981132076,-4.109498422116186e-15
95.69811320754717,-1.5723278262251442e-16
95.84905660377359,1.6484512741761513e-15
96.0,-6.089059542965901e-15
96.15094339622641,2.928729492432918e-15
96.30188679245283,-1.83320515201479e-15
96.45283018867924,-3.075438215237711e-15
96.60377358490567,8.784279837996118e-16
96.75471698113208,-8.483581886070897e-16
96.90566037735849,-3.3561226361633917e-15
97.05660377358491,1.2570619496832384e-15
97.20754716981132,-2.2139352649922987e-15
97.35849056603773,-8.44397154871529e-16
97.50943396226415,-1.582392946156357e-15
97.66037735849056,-3.258306740068883e-16
