time,data
97.81132075471699,-9.325854858144583e-16
97.9622641509434,-3.3887199704695406e-15
98.11320754716981,2.807679982221704e-15
98.26415094339623,-4.569935548926686e-15
98.41509433962264,-1.098300551324758e-16
98.56603773584905,6.588646282036088e-16
98.71698113207547,-4.075042411442432e-15
98.86792452830188,9.231796178762999e-16
99.01886792452831,-1.1685263321960043e-15
99.16981132075472,-2.453956876492035e-15
99.32075471698113,2.861298822276421e-16
99.47169811320755,-1.963335373351636e-15
99.62264150943396,2.757180669391019e-17
99.77358490566037,-4.291920238355318e-15
99.9245283018868,5.159612165013585e-15
100.0754716981132,-9.747770458321222e-15
100.22641509433963,7.629061539626717e-15
100.37735849056604,-8.12237772973366e-15
100.52830188679245,4.003208296493503e-15
100.67924528301887,-5.4363631923164065e-15
100.83018867924528,2.6940840857859144e-15
100.98113207547169,-3.312349577117622e-15
101.13207547169812,-1.7867979468050744e-15
101.28301886792453,1.9096475259231765e-15
101.43396226415095,-4.7447291809804116e-15
101.58490566037736,1.7543384142314317e-15
101.73584905660377,-3.4125702712002184e-15
101.88679245283019,8.182005979462052e-16
102.0377358490566,-1.6329677449231999e-15
102.18867924528301,-4.051395390572299e-15
102.33962264150944,5.409348535865661e-15
102.49056603773585,-8.597495659416209e-15
102.64150943396227,3.686640175006278e-15
102.79245283018868,-2.396047614085979e-15
102.94339622641509,-1.079661967462627e-15
103.09433962264151,-3.0226762624590143e-15
103.24528301886792,3.0499910502027924e-15
103.39622641509433,-5.4931362402187754e-15
103.54716981132076,1.014632331942775e-15
103.69811320754717,-9.60464762329661e-16
103.84905660377359,-1.98513233519468e-15
104.0,-1.0730624904587602e-15
104.15094339622641,-9.301078724970359e-16
104.30188679245283,-2.0411808548522092e-16
104.45283018867924,-3.794278493936493e-15
104.60377358490567,1.7583423786106606e-15
104.75471698113208,-2.1635276704315364e-15
104.90566037735849,-3.1957779889988866e-15
105.05660377358491,3.1441421067039244e-15
105.20754716981132,-5.90733110033299e-15
105.35849056603773,2.5164965210913626e-15
105.50943396226415,-3.4609179392142423e-15
105.66037735849056,3.584441564589696e-16
105.81132075471699,-2.776345036767278e-15
105.9622641509434,9.625298339874593e-16
106.11320754716981,-3.7457448458542605e-15
106.26415094339623,1.4005081327013008e-15
106.41509433962264,-3.322609347119036e-15
106.56603773584905,3.94473901562232e-16
106.71698113207547,-2.4590407383330786e-15
106.86792452830188,3.7803375089198506e-16
107.01886792452831,-3.4970078442584806e-15
107.16981132075472,1.8030631956991725e-15
107.32075471698113,-4.081628584633836e-15
107.47169811320755,6.835124387143733e-16
107.62264150943396,-1.9111447241497835e-15
107.77358490566037,-3.253379300068484e-16
107.9245283018868,-4.1298983699048695e-15
108.0754716981132,4.502570060040249e-15
108.22641509433963,-7.965334446524865e-15
108.37735849056604,3.827582613479183e-15
108.52830188679245,-3.2026781643274445e-15
108.67924528301887,-5.109929741932999e-16
108.83018867924528,-3.659262477880025e-15
108.98113207547169,4.173203167849706e-15
109.13207547169812,-6.933631075593488e-15
109.28301886792453,4.572100818087638e-16
109.43396226415095,3.5176040791146202e-15
109.58490566037736,-1.0381933239019064e-14
109.73584905660377,8.019867839163917e-15
109.88679245283019,-7.410215991103044e-15
110.0377358490566,2.0336578559086305e-15
110.18867924528301,-3.3617635061450878e-15
110.33962264150944,8.747024156849542e-16
110.49056603773585,-2.531688705751211e-15
110.64150943396227,-2.0110969338118718e-15
110.79245283018868,1.9409620053316544e-15
110.94339622641509,-5.494137405139958e-15
111.09433962264151,2.281763853693748e-15
111.24528301886792,-2.8316752134982916e-15
111.39622641509433,-1.2230589600344716e-15
111.54716981132076,-1.0537417723783968e-15
111.69811320754717,-1.5390691465728905e-16
111.84905660377359,-3.809165232365353e-15
112.0,1.4099271757134089e-15
112.15094339622641,-1.8204486791114903e-15
112.30188679245283,-3.611029784859451e-15
112.45283018867924,2.590228089220879e-15
112.60377358490567,-3.664765466947144e-15
112.75471698113208,-2.0355543325789367e-15
112.90566037735849,2.129844251714583e-15
113.05660377358491,-5.285051321788434e-15
113.20754716981132,2.5199491000263405e-15
113.35849056603773,-5.6759166579164345e-15
113.50943396226415,5.15709978089529e-15
113.66037735849056,-9.145284921266995e-15
113.81132075471699,5.025806657230454e-15
113.9622641509434,-2.1321011758129624e-15
114.11320754716981,-6.919179038423246e-15
114.26415094339623,7.32836703863517e-15
114.41509433962264,-6.257575899977624e-15
114.56603773584905,-4.3226930647371944e-15
114.71698113207547,8.15410296037733e-15
114.86792452830188,-1.0270638289722427e-14
115.01886792452831,1.2145959144364664e-15
115.16981132075472,2.8401461150247905e-15
115.32075471698113,-6.358308187956732e-15
115.47169811320755,-1.0904679649551224e-15
115.62264150943396,4.5248540824970266e-15
115.77358490566037,-9.557572298933483e-15
115.9245283018868,5.495156210327507e-15
116.0754716981132,-5.379893532226344e-15
116.22641509433963,1.2377877479173886e-15
116.37735849056604,-3.1356608043855957e-15
116.52830188679245,-6.666971214113359e-16
116.67924528301887,2.0257145423738678e-16
116.83018867924528,-4.538823366701549e-15
116.98113207547169,1.9994552944457416e-15
117.13207547169812,-3.2475035321658872e-15
117.28301886792453,-2.728434228997931e-16
117.43396226415095,-3.192507138683957e-15
117.58490566037736,2.4579816728064e-15
117.73584905660377,-5.849690051918148e-15
117.88679245283019,2.071666449493095e-15
118.0377358490566,-3.073057540756515e-15
118.18867924528301,2.3677012585522943e-16
118.33962264150944,-3.585791976356355e-15
118.49056603773585,2.8980080393562e-17
118.64150943396227,1.4435681867920254e-15
118.79245283018868,-9.378789452278239e-15
118.94339622641509,8.945634628776953e-15
119.09433962264151,-7.916284618662904e-15
119.24528301886792,-2.85890752460872e-15
119.39622641509433,7.663086203585548e-15
119.54716981132076,-1.1706169142220364e-14
119.69811320754717,2.582862611999475e-15
119.84905660377359,5.412143676473159e-15
120.0,-1.5945425606754856e-14
120.15094339622641,1.2970939699289265e-14
120.30188679245283,-7.724175784811585e-15
120.45283018867924,-4.279129930462983e-15
120.60377358490567,5.144506800479694e-15
120.75471698113208,-2.9073063196057563e-15
120.90566037735849,-9.673136510381384e-15
121.05660377358491,1.475001341845986e-14
121.20754716981132,-1.743142266138393e-14
121.35849056603773,6.465628935680758e-15
121.50943396226415,2.016887325510447e-15
121.66037735849056,-1.136760641925167e-14
121.81132075471699,6.498826311504525e-15
121.9622641509434,-6.45583967543198e-16
122.11320754716981,-1.0130214577473551e-14
122.26415094339623,9.072956002036144e-15
122.41509433962264,-7.038967450676863e-15
122.56603773584905,-1.7425708194071449e-15
122.71698113207547,8.512089517178589e-16
122.86792452830188,-3.3463382758426896e-16
123.01886792452831,-6.999799295305745e-15
123.16981132075472,5.552101892949116e-15
123.32075471698113,-5.155718145675284e-15
123.47169811320755,-2.5379437243282223e-15
123.62264150943396,2.6863680064761894e-15
123.77358490566037,-4.783928142860736e-15
123.9245283018868,-8.695397428345675e-16
124.0754716981132,3.7110126532145576e-16
124.22641509433963,-3.1370775129780167e-15
124.37735849056604,-1.4172061800415812e-15
124.52830188679245,-1.927633385155646e-16
124.67924528301887,-1.3268241742793929e-15
124.83018867924528,-4.905762264608038e-15
124.98113207547169,5.1766211959966215e-15
125.13207547169812,-8.219064897721735e-15
125.28301886792453,2.2801564393942525e-15
125.43396226415095,-5.258199919184255e-16
125.58490566037736,-5.5780402775579534e-15
125.73584905660377,2.77770733120282e-15
125.88679245283019,-2.513828706445951e-15
126.0377358490566,-4.493562440286474e-15
126.18867924528301,4.065950909356866e-15
126.33962264150944,-6.052103923572255e-15
126.49056603773585,-2.1267898456390487e-16
126.64150943396227,9.417684081984813e-16
126.79245283018868,-5.58421320778501e-15
126.94339622641509,2.31547653443376e-15
127.09433962264151,-3.755645913707109e-15
127.24528301886792,-2.882700457221062e-16
127.39622641509433,-2.261388523915044e-15
127.54716981132076,-4.630005352310416e-16
127.69811320754717,-2.5658950643110758e-15
127.84905660377359,-5.0538442094542695e-16
128.0,-2.0625763545326815e-15
128.1509433962264,-1.1189614761843763e-15
128.30188679245282,-1.7313697895267574e-15
128.45283018867926,-1.1125277356437347e-15
128.60377358490567,-1.9109795484371193e-15
128.75471698113208,-1.0184062310432831e-15
128.9056603773585,-1.805432712003196e-15
129.0566037735849,-1.3164081729065891e-15
129.20754716981133,-1.4972096164135658e-15
129.35849056603774,-1.4454636427949967e-15
129.50943396226415,-1.6762105066628795e-15
129.66037735849056,-1.0957209374056167e-15
129.81132075471697,-1.900059342509609e-15
129.96226415094338,-1.2942279760385708e-15
130.11320754716982,-1.359519551794438e-15
130.26415094339623,-1.7342810988865757e-15
130.41509433962264,-1.5725394203789441e-15
130.56603773584905,-8.217277693866606e-16
130.71698113207546,-2.544320078578731e-15
130.8679245283019,-7.976283052873354e-16
131.0188679245283,-1.2667286275182533e-15
131.16981132075472,-2.399840074532493e-15
131.32075471698113,-1.3638586744782956e-15
131.47169811320754,5.304929021651674e-16
131.62264150943398,-5.606478341268375e-15
131.77358490566039,2.6516543291204824e-15
131.9245283018868,-3.967720121024787e-15
132.0754716981132,-3.5062271027601915e-16
132.22641509433961,-3.4097507958211317e-15
132.37735849056602,1.4078912560293705e-15
132.52830188679246,-2.493088103378681e-15
132.67924528301887,-6.408591824211814e-15
132.83018867924528,9.283659683925978e-15
132.9811320754717,-1.3192150986827963e-14
133.1320754716981,4.371633418625053e-15
133.28301886792454,7.9406656713608035e-16
133.43396226415095,-8.449585710231352e-15
133.58490566037736,2.9421199275892925e-15
133.73584905660377,1.3445635318574673e-15
133.88679245283018,-1.1422573361778002e-14
134.03773584905662,1.0404783213152648e-14
134.18867924528303,-1.0502233517440705e-14
134.33962264150944,2.7487984717865616e-15
134.49056603773585,-3.38725482413736e-15
134.64150943396226,7.744051695909013e-16
134.79245283018867,-5.297332653677702e-15
134.9433962264151,1.5635732703674576e-15
135.0943396226415,-1.1567128099925355e-15
135.24528301886792,-6.9828733921241965e-15
135.39622641509433,7.42242083511358e-15
135.54716981132074,-1.0587903865105291e-14
135.69811320754718,3.258215286731884e-15
135.8490566037736,4.840940762617922e-16
136.0,-1.0280445585333503e-14
136.1509433962264,9.772638473550911e-15
136.30188679245282,-9.79861413761798e-15
136.45283018867926,-7.871573633087658e-16
136.60377358490567,4.649532805857351e-15
136.75471698113208,-1.0235233812441405e-14
136.9056603773585,3.4129068425196e-15
137.0566037735849,4.726841399481389e-16
137.20754716981133,-9.949472231804226e-15
137.35849056603774,8.776956872354364e-15
137.50943396226415,-9.590635382631486e-15
137.66037735849056,1.8698668893859482e-15
137.81132075471697,-1.5574457236645191e-15
137.96226415094338,-3.1161577940768305e-15
138.11320754716982,-7.3060123640572e-17
138.26415094339623,-3.100336629231945e-15
138.41509433962264,-5.758126095839557e-16
138.56603773584905,-9.811833195625288e-16
138.71698113207546,-5.327519490499698e-15
138.8679245283019,4.471183113966681e-15
139.0188679245283,-7.427598858525462e-15
139.16981132075472,7.792814555595626e-16
139.32075471698113,1.149458705603233e-16
139.47169811320754,-5.8690173885657354e-15
139.62264150943398,2.2914344487035917e-15
139.77358490566039,-3.84682421657036e-15
139.9245283018868,-9.182663777823752e-16
140.0754716981132,-2.1985760267144462e-15
140.22641509433961,-6.870208447383075e-16
140.37735849056602,-2.80121577662534e-15
140.52830188679246,-1.0849067052620216e-15
140.67924528301887,-1.6496312042213465e-15
140.83018867924528,-1.727408571423728e-15
140.9811320754717,-2.2348284975638602e-15
141.1320754716981,-7.904667181183194e-16
141.28301886792454,-2.0183458789697087e-15
141.43396226415095,-2.4885809609887323e-15
141.58490566037736,-5.993858563730006e-16
141.73584905660377,-1.5271670284908196e-15
141.88679245283018,-3.5964651439213675e-15
142.03773584905662,-8.494565583139978e-17
142.18867924528303,-2.7217788265595936e-17
142.33962264150944,-7.600717823718752e-15
142.49056603773585,5.087873595769664e-15
142.64150943396226,-3.5255129721174567e-15
142.79245283018867,-9.182213502801186e-15
142.9433962264151,1.3622216217523123e-14
143.0943396226415,-1.7613808781081912e-14
143.24528301886792,5.56488311803745e-15
143.39622641509433,3.951930070530958e-15
143.54716981132074,-1.625423448234053e-14
143.69811320754718,1.1368751224451644e-14
143.8490566037736,-4.830108772552333e-15
144.0,-9.021475515031857e-15
144.1509433962264,8.021882834427501e-15
144.30188679245282,-4.8045074454414774e-15
144.45283018867926,-8.676768817965749e-15
144.60377358490567,1.0430504916017504e-14
144.75471698113208,-1.0781049856229655e-14
144.9056603773585,-1.8542154872707846e-15
145.0566037735849,7.053978824081143e-15
145.20754716981133,-1.354651842301818e-14
145.35849056603774,6.03151834972885e-15
145.50943396226415,-2.296824022193239e-15
145.66037735849056,-6.398262819773158e-15
145.81132075471697,2.5217734063783586e-15
145.96226415094338,-1.6942200407403867e-15
146.11320754716982,-5.900703713035173e-15
146.26415094339623,2.2747163112198845e-15
146.41509433962264,-1.9077657347811414e-15
146.56603773584905,-6.378756165622685e-15
146.71698113207546,5.042823138607153e-15
146.8679245283019,-7.938298949791836e-15
147.0188679245283,2.3219600274568757e-15
147.16981132075472,-4.649225000804088e-15
147.32075471698113,9.670537499054e-16
147.47169811320754,-5.0513954096738345e-15
147.62264150943398,1.4350224006717215e-15
147.77358490566039,-4.601724226997103e-15
147.9245283018868,4.791150926567221e-16
148.0754716981132,-4.1575014200347524e-15
148.22641509433961,8.138038237378479e-16
148.37735849056602,-4.645610324041914e-15
148.52830188679246,6.858083675965583e-16
148.67924528301887,-3.987143925886612e-15
148.83018867924528,2.7023383180217163e-16
148.9811320754717,-4.442345621303943e-15
149.1320754716981,1.1971691794298993e-15
149.28301886792454,-4.812453783698112e-15
149.43396226415095,4.087459920074421e-16
149.58490566037736,-3.6322736380078985e-15
149.73584905660377,3.348703847622839e-16
149.88679245283018,-5.3701311016808734e-15
150.03773584905662,2.5420569607032564e-15
150.18867924528303,-5.61959777135295e-15
150.33962264150944,-1.504644263073513e-16
150.49056603773585,-2.5261242442516113e-15
150.64150943396226,7.676009481284081e-16
150.79245283018867,-9.173747140407031e-15
150.9433962264151,8.93004335931343e-15
151.0943396226415,-1.1493518368138766e-14
151.24528301886792,1.8265052374027203e-15
151.39622641509433,1.282677108813908e-16
151.54716981132074,-4.463137002178554e-15
151.69811320754718,-4.4965691324224204e-15
151.8490566037736,6.06575587210824e-15
152.0,-9.437124701022994e-15
152.1509433962264,-1.4191649183251324e-15
152.30188679245282,5.2270535939581125e-15
152.45283018867926,-1.0576704845617173e-14
152.60377358490567,6.845002958054482e-16
152.75471698113208,4.065949489285714e-15
152.9056603773585,-1.3143279074287504e-14
153.0566037735849,8.758279701463425e-15
153.20754716981133,-8.393365527436929e-15
153.35849056603774,-1.6842000312262068e-16
153.50943396226415,-1.3299761927422095e-15
153.66037735849056,-1.7395918181010526e-15
153.81132075471697,-5.1693850917117574e-15
153.96226415094338,3.194137989863129e-15
154.11320754716982,-4.979509661058313e-15
154.26415094339623,-5.2882324249522076e-15
154.41509433962264,8.090129792789253e-15
154.56603773584905,-1.4403838442679442e-14
154.71698113207546,6.196848664319028e-15
154.8679245283019,-1.6013606179616455e-15
155.0188679245283,-1.0124450286886529e-14
155.16981132075472,8.624533122686104e-15
155.32075471698113,-9.252157064412761e-15
155.47169811320754,-6.205236491435101e-16
155.62264150943398,5.645412746237122e-16
155.77358490566039,-4.7658677550077355e-15
155.9245283018868,-1.020684864696173e-15
156.0754716981132,-2.5364712155959656e-15
156.22641509433961,2.7998565618303693e-16
156.37735849056602,-5.740934485012777e-15
156.52830188679246,-7.147907263543896e-16
156.67924528301887,2.6448059903656173e-15
156.83018867924528,-1.1250754575283483e-14
156.9811320754717,4.798495362683066e-15
157.1320754716981,1.7519751469973456e-16
157.28301886792454,-1.2991143023986377e-14
157.43396226415095,9.492885906236896e-15
157.58490566037736,-5.096913054498905e-15
157.73584905660377,-9.40580776054557e-15
157.88679245283018,8.684187517064728e-15
158.03773584905662,-6.6720105877383334e-15
158.18867924528303,-7.597602554040141e-15
158.33962264150944,9.281112110119414e-15
158.49056603773585,-1.0673712462488281e-14
158.64150943396226,-2.473343625672182e-15
158.79245283018867,7.19394979679036e-15
158.9433962264151,-1.4772015985821572e-14
159.0943396226415,7.481272898294732e-15
159.24528301886792,-5.1924323006232e-15
159.39622641509433,-4.450408886228472e-15
159.54716981132074,2.1321592923098846e-15
159.69811320754718,-5.030232201017786e-15
159.8490566037736,-1.6161739421551075e-15
160.0,-1.0022806812094842e-15
160.1509433962264,-3.2368033864435743e-15
160.30188679245282,-2.2180175325761568e-15
160.45283018867926,-7.732893753300235e-16
160.60377358490567,-3.2822925503454634e-15
160.75471698113208,-3.3950019477657252e-15
160.9056603773585,2.7115912392440272e-15
161.0566037735849,-9.252154910055476e-15
161.20754716981133,3.945092271308545e-15
161.35849056603774,-4.350650974209249e-15
161.50943396226415,-4.195924857373631e-15
161.66037735849056,2.0554854357493297e-15
161.81132075471697,-5.978810422534761e-15
161.96226415094338,9.277311304660275e-17
162.11320754716982,-3.3361663804395535e-15
162.26415094339623,-1.14224486896186e-15
162.41509433962264,-3.315537046737909e-15
162.56603773584905,-1.4504766566706404e-15
162.71698113207546,-2.0845018289280523e-15
162.8679245283019,-2.6725290543942797e-15
163.0188679245283,-2.3412319840927378e-15
163.16981132075472,-9.409998203696959e-16
163.32075471698113,-3.618941613393825e-15
163.47169811320754,-2.3797552881802512e-15
163.62264150943398,2.390796431531516e-16
163.77358490566039,-4.985760705507032e-15
163.9245283018868,-2.523460619416889e-15
164.0754716981132,2.5075012185849062e-15
164.22641509433961,-8.25217689314426e-15
164.37735849056602,-4.683969556155351e-16
164.52830188679246,3.3879966398244473e-15
164.67924528301887,-1.2802409495802873e-14
164.83018867924528,7.209741442928716e-15
164.9811320754717,-5.836721777527983e-15
165.1320754716981,-4.279454757930826e-15
165.28301886792454,8.116979777482564e-16
165.43396226415095,-1.4684085446864653e-15
165.58490566037736,-7.951650977634247e-15
165.73584905660377,5.129678775186305e-15
165.88679245283018,-7.467273250111249e-15
166.03773584905662,3.8049493573208896e-17
166.18867924528303,-4.112847091047783e-15
166.33962264150944,8.308977323133584e-16
166.49056603773585,-4.781441738211116e-15
166.64150943396226,-4.4083534621576775e-15
166.79245283018867,6.282159011826982e-15
166.9433962264151,-1.4355206290501767e-14
167.0943396226415,7.0613378914052406e-15
167.24528301886792,-3.862074102206328e-15
167.39622641509433,-9.022877920526814e-15
167.54716981132074,8.38288296470918e-15
167.69811320754718,-1.101159931111134e-14
167.8490566037736,5.606262964379074e-16
168.0,5.026193914847937e-16
168.1509433962264,-7.914986179253177e-15
168.30188679245282,2.737049592464842e-15
168.45283018867926,-5.0793906743084275e-15
168.60377358490567,-1.9133651735297177e-15
168.75471698113208,-1.7689251943570192e-15
168.9056603773585,-1.961605221286368e-15
169.0566037735849,-5.23315743306504e-15
169.20754716981133,2.78708569212046e-15
169.35849056603774,-7.576039662242822e-15
169.50943396226415,6.76659255173224e-16
169.66037735849056,-3.165477166180717e-15
169.81132075471697,-1.9483282514263206e-15
169.96226415094338,-3.4171768431248696e-15
170.11320754716982,-2.7235168019848895e-15
170.26415094339623,3.033553389200385e-15
170.41509433962264,-1.4714270326276404e-14
170.56603773584905,1.4687772613760314e-14
170.71698113207546,-1.9446405331381946e-14
170.8679245283019,1.0550541698386944e-14
171.0188679245283,-1.0175689685679613e-14
171.16981132075472,1.6553742267741962e-15
171.32075471698113,-4.7567139488864945e-15
171.47169811320754,-1.1720529563058023e-15
171.62264150943398,-1.2607851315347717e-15
171.77358490566039,-8.249531316909131e-15
171.9245283018868,9.066792986434459e-15
172.0754716981132,-1.735123150363279e-14
172.22641509433961,1.030481369443046e-14
172.37735849056602,-7.036044207215931e-15
172.52830188679246,-8.050849580405772e-15
172.67924528301887,9.299779056254625e-15
172.83018867924528,-1.2658692940685987e-14
172.9811320754717,4.507949130008138e-16
173.1320754716981,1.3802886778269221e-15
173.28301886792454,-7.159492383568801e-15
173.43396226415095,-2.7499605545996067e-15
173.58490566037736,3.2847835520564735e-15
173.73584905660377,-8.770168973192258e-15
173.88679245283018,-1.2677820934962764e-15
174.03773584905662,2.291479714029019e-15
174.18867924528303,-8.862670998778761e-15
174.33962264150944,3.753409661111353e-17
174.49056603773585,2.0550429864693412e-16
174.64150943396226,-6.9508200117683094e-15
174.79245283018867,-1.2815542762431982e-15
174.9433962264151,1.6261336896574158e-15
175.0943396226415,-1.0243233457557916e-14
175.24528301886792,5.167566457461814e-15
175.39622641509433,-7.728766677313463e-15
175.54716981132074,8.492057506479837e-17
175.69811320754718,-4.070509973308385e-15
175.8490566037736,-6.061387542301953e-16
176.0,-5.430301129321139e-15
176.1509433962264,8.275267296730559e-16
176.30188679245282,-5.512102283476994e-15
176.45283018867926,-8.294494951040072e-16
176.60377358490567,-2.9532059581169978e-15
176.75471698113208,-2.666233247426481e-15
176.9056603773585,-3.4915660125396907e-15
177.0566037735849,2.261062769564647e-16
177.20754716981133,-6.1438224691641814e-15
177.35849056603774,-1.208770301230978e-15
177.50943396226415,5.158992879399754e-16
177.66037735849056,-9.166194147992818e-15
177.81132075471697,3.0042512594145867e-15
177.96226415094338,-2.765044522671489e-15
178.11320754716982,-8.43833742432677e-15
178.26415094339623,5.0439080009993415e-15
178.41509433962264,-6.744375038543298e-15
178.56603773584905,-3.984753165830884e-15
178.71698113207546,1.039208252790358e-15
178.8679245283019,-2.7594971338689404e-15
179.0188679245283,-1.0005449680433605e-14
179.16981132075472,1.1205865933606042e-14
179.32075471698113,-1.7884161961602934e-14
179.47169811320754,8.983827029205124e-15
179.62264150943398,-9.507207366718496e-15
179.77358490566039,1.985542350374257e-15
179.9245283018868,-8.076332262203866e-15
180.0754716981132,3.763468379182618e-15
180.22641509433961,-7.625926503214115e-15
180.37735849056602,-1.8712612781819645e-15
180.52830188679246,8.031899113586696e-16
180.67924528301887,-7.436524662216237e-15
180.83018867924528,-9.88404716094748e-16
180.9811320754717,1.12742279329855e-15
181.1320754716981,-1.0775252838982067e-14
181.28301886792454,5.41052048626561e-15
181.43396226415095,-6.647376998810922e-15
181.58490566037736,-4.479902268893164e-15
181.73584905660377,2.8360547245532195e-15
181.88679245283018,-8.016366480811955e-15
182.03773584905662,-1.4197739235998268e-15
182.18867924528303,1.0077200595783705e-15
182.33962264150944,-9.25063594447668e-15
182.49056603773585,2.5624192079081756e-15
182.64150943396226,-4.01124272276712e-15
182.79245283018867,-5.47419090903696e-15
182.9433962264151,1.7425881073087392e-15
183.0943396226415,-6.883915315566518e-15
183.24528301886792,3.4661220264745336e-16
183.39622641509433,-5.218614934382575e-15
183.54716981132074,-1.1671562882539908e-15
183.69811320754718,-2.5541105356716274e-15
183.8490566037736,-5.245136412745786e-15
184.0,6.710466043930694e-16
184.1509433962264,-5.476946186168225e-15
184.30188679245282,-1.3173476867606403e-15
184.45283018867926,-3.9037802679228035e-15
184.60377358490567,-2.2013622192393834e-15
184.75471698113208,-7.971798258539789e-16
184.9056603773585,-9.607302597417076e-15
185.0566037735849,8.206342778093742e-15
185.20754716981133,-1.497198746749115e-14
185.35849056603774,7.48541377420973e-15
185.50943396226415,-1.0570638067924685e-14
185.66037735849056,3.0211122740114574e-15
185.81132075471697,-7.090498573125636e-15
185.96226415094338,-9.571380753789894e-16
186.11320754716982,-1.8541677408768464e-15
186.26415094339623,-5.9634365993527826e-15
186.41509433962264,5.240909787191345e-16
186.56603773584905,-5.055707021730272e-15
186.71698113207546,-2.0658443527413485e-15
186.8679245283019,-3.196510732942588e-15
187.0188679245283,-2.215925100744882e-15
187.16981132075472,-3.804926392241571e-15
187.32075471698113,-2.6220321558069547e-15
187.47169811320754,-1.9856308188394035e-15
187.62264150943398,-4.087125625178962e-15
187.77358490566039,-3.4127790296918887e-15
187.9245283018868,3.962034827897917e-16
188.0754716981132,-7.833733099290129e-15
188.22641509433961,8.711932544898074e-16
188.37735849056602,-3.649645461315203e-15
188.52830188679246,-5.225139758622607e-15
188.67924528301887,1.5137716912586041e-15
188.83018867924528,-9.543911871165565e-15
188.9811320754717,6.284124185425957e-15
189.1320754716981,-1.3752543532946018e-14
189.28301886792454,6.105170921091346e-15
189.43396226415095,-6.980460744554981e-15
189.58490566037736,-3.964017642985657e-15
189.73584905660377,-8.513175704651001e-16
189.88679245283018,-1.7519950972147137e-15
190.03773584905662,-8.51713659741524e-15
190.18867924528303,3.581824680745881e-15
190.33962264150944,-6.181697320609382e-15
190.49056603773585,-4.891758027633525e-15
190.64150943396226,2.01506576959815e-15
190.79245283018867,-7.679462319507554e-15
190.9433962264151,-7.036921453823786e-16
191.0943396226415,-3.379966333299806e-15
191.24528301886792,-2.946832707321131e-15
191.39622641509433,-3.746173497122394e-15
191.54716981132074,-2.16115865683234e-15
191.69811320754718,-2.9784882475436295e-15
191.8490566037736,-4.2050051870361906e-15
192.0,-1.8843141273556326e-15
192.1509433962264,-2.9766522559873584e-15
192.30188679245282,-3.918227704508447e-15
192.45283018867926,-3.688353140248339e-15
192.60377358490567,1.1341487264358976e-15
192.75471698113208,-1.0279198269741887e-14
192.9056603773585,3.8629681109472035e-15
193.0566037735849,-6.226304262585107e-15
193.20754716981133,-4.717758333545515e-15
193.35849056603774,1.3715227616057054e-15
193.50943396226415,-7.401088410042963e-15
193.66037735849056,-6.675456161219817e-16
193.81132075471697,-3.823297696219239e-15
193.96226415094338,-3.0503145984244614e-15
194.11320754716982,-3.1296882695759227e-15
194.26415094339623,-3.2375497732154183e-15
194.41509433962264,-2.697133338935446e-15
194.56603773584905,-3.547274438044519e-15
194.71698113207546,-3.0689155803020073e-15
