time,data
1175.245283018868,-2.480505616002888e-15
1175.3962264150944,5.4648103952382215e-15
1175.5471698113208,-2.8081753532137746e-15
1175.698113207547,2.9880535890927704e-15
1175.8490566037735,3.4591102988638006e-16
1176.0,3.321164379459565e-15
1176.1509433962265,-5.179504401415591e-15
1176.301886792453,1.0594445957753848e-14
1176.4528301886792,-7.723551438401833e-15
1176.6037735849056,4.9828272335872995e-15
1176.754716981132,2.925727925776397e-15
1176.9056603773586,-3.321866975944485e-15
1177.0566037735848,3.941206360068855e-15
1177.2075471698113,1.1511208793385314e-15
1177.3584905660377,7.253704348216802e-16
1177.5094339622642,-1.6361055318346373e-15
1177.6603773584907,7.577607139271002e-15
1177.811320754717,-5.623352649214624e-15
1177.9622641509434,3.625211378608143e-15
1178.1132075471698,4.8079836542944915e-15
1178.2641509433963,-6.4251313131055664e-15
1178.4150943396226,8.229269861630593e-15
1178.566037735849,-2.459550965414404e-15
1178.7169811320755,2.1173989277726842e-15
1178.867924528302,-7.072291195590269e-16
1179.0188679245282,6.946203381315229e-15
1179.1698113207547,-7.962203699539115e-15
1179.3207547169811,1.0002840329894998e-14
1179.4716981132076,-3.438099525193978e-15
1179.622641509434,5.045425759733365e-16
1179.7735849056603,5.335086871222428e-15
1179.9245283018868,-3.321112576186286e-15
1180.0754716981132,3.9854397274618e-15
1180.2264150943397,7.972851643364345e-16
1180.377358490566,5.0800989117698984e-17
1180.5283018867924,2.3074112617825684e-15
1180.6792452830189,2.2825426671741438e-15
1180.8301886792453,-2.952273866849786e-15
1180.9811320754718,7.501313657195861e-15
1181.132075471698,-4.156213789817507e-15
1181.2830188679245,3.047852320349257e-15
1181.433962264151,3.920837851408188e-15
1181.5849056603774,-4.399634516410934e-15
1181.7358490566037,7.541445300578273e-15
1181.8867924528302,-3.589970651363768e-15
1182.0377358490566,3.975036709305821e-15
1182.188679245283,2.562707250375297e-16
1182.3396226415093,2.4191890802695403e-15
1182.4905660377358,-1.9371599455381744e-15
1182.6415094339623,7.442798731445867e-15
1182.7924528301887,-6.2209610937107e-15
1182.9433962264152,7.532587075374088e-15
1183.0943396226414,-1.8096937231533505e-15
1183.245283018868,1.6583879898375308e-15
1183.3962264150944,2.9287514584744375e-15
1183.5471698113208,-2.3411929415569436e-15
1183.698113207547,7.826896211634537e-15
1183.8490566037735,-6.73016144371566e-15
1184.0,7.151629085352768e-15
1184.1509433962265,1.9580931212081887e-15
1184.301886792453,-6.25968949447709e-15
1184.4528301886792,1.223211313330272e-14
1184.6037735849056,-6.850411681533027e-15
1184.754716981132,2.863555120820883e-15
1184.9056603773586,6.925181385920962e-15
1185.0566037735848,-7.980424633889135e-15
1185.2075471698113,1.0144593467356547e-14
1185.3584905660377,-2.8164233820952425e-15
1185.5094339622642,-9.641868769660593e-16
1185.6603773584907,1.0055491268709305e-14
1185.811320754717,-1.049626069151023e-14
1185.9622641509434,1.1868612745563479e-14
1186.1132075471698,-2.9641654740849847e-15
1186.2641509433963,-1.8996782614459983e-15
1186.4150943396226,9.961094411745676e-15
1186.566037735849,-6.922948412066167e-15
1186.7169811320755,5.750325139657799e-15
1186.867924528302,7.426537056582264e-16
1187.0188679245282,2.292401540943944e-15
1187.1698113207547,-1.4791629608251128e-15
1187.3207547169811,3.7097566869801564e-15
1187.4716981132076,5.6481443615688246e-15
1187.622641509434,-1.1797117918274868e-14
1187.7735849056603,1.9965575829696366e-14
1187.9245283018868,-1.3908972340238744e-14
1188.0754716981132,8.052752854599593e-15
1188.2264150943397,2.5072255980530395e-15
1188.377358490566,-5.539996138281254e-16
1188.5283018867924,-1.7337500898625608e-16
1188.6792452830189,5.372742286631672e-15
1188.8301886792453,2.011314636259236e-15
1188.9811320754718,-8.181697237873185e-15
1189.132075471698,1.8592753063847438e-14
1189.2830188679245,-1.4561553056006768e-14
1189.433962264151,8.093525440038973e-15
1189.5849056603774,7.126201088433043e-15
1189.7358490566037,-1.116749815245788e-14
1189.8867924528302,1.3824831704638776e-14
1190.0377358490566,-5.92184059727564e-15
1190.188679245283,5.173523031638728e-15
1190.3396226415093,-8.86802159158343e-16
1190.4905660377358,3.846678975107554e-15
1190.6415094339623,1.0098591198838483e-15
1190.7924528301887,-8.640967702824904e-16
1190.9433962264152,6.624486272715492e-15
1191.0943396226414,-4.343293887893482e-15
1191.245283018868,7.583203033751357e-15
1191.3962264150944,-4.537120504373337e-15
1191.5471698113208,8.289958089011112e-15
1191.698113207547,-5.214248557801796e-15
1191.8490566037735,7.809819579723146e-15
1192.0,-2.745231414977795e-15
1192.1509433962265,3.3517664066052727e-15
1192.301886792453,2.352498172271632e-15
1192.4528301886792,5.5848452955569345e-16
1192.6037735849056,9.142708946061716e-16
1192.754716981132,3.983227803890773e-15
1192.9056603773586,1.4306260826816317e-15
1193.0566037735848,-4.173981088795756e-15
1193.2075471698113,1.3900132200680483e-14
1193.3584905660377,-1.2410493147666654e-14
1193.5094339622642,1.1802098062030836e-14
1193.6603773584907,-1.6023040313354556e-15
1193.811320754717,3.179223569352087e-17
1193.9622641509434,4.056238951332997e-15
1194.1132075471698,1.907571082714017e-15
1194.2641509433963,-1.1492521606763742e-15
1194.4150943396226,5.025885683519073e-15
1194.566037735849,1.8498146267958185e-16
1194.7169811320755,1.5668205073028388e-15
1194.867924528302,1.2560651233908218e-15
1195.0188679245282,5.472610109633808e-15
1195.1698113207547,-5.623317371477097e-15
1195.3207547169811,1.0261472746185126e-14
1195.4716981132076,-3.828781648544367e-15
1195.622641509434,1.2692184115871355e-15
1195.7735849056603,8.678134350900492e-15
1195.9245283018868,-8.63723672026281e-15
1196.0754716981132,1.0840615151668393e-14
1196.2264150943397,-1.3955045858668797e-15
1196.377358490566,-2.77579266953697e-15
1196.5283018867924,1.2090841547277324e-14
1196.6792452830189,-9.416990454637317e-15
1196.8301886792453,9.601168966261023e-15
1196.9811320754718,-1.672505170747431e-15
1197.132075471698,3.5279079147372933e-15
1197.2830188679245,-1.0948199242093769e-15
1197.433962264151,6.121548196076864e-15
1197.5849056603774,-6.96773274171049e-16
1197.7358490566037,-1.202970441261021e-15
1197.8867924528302,1.1217197740409092e-14
1198.0377358490566,-1.0260323017834456e-14
1198.188679245283,1.101394639131739e-14
1198.3396226415093,-8.424657386596559e-16
1198.4905660377358,-9.194667294694925e-16
1198.6415094339623,6.178498004585588e-15
1198.7924528301887,-1.0963131827304388e-15
1198.9433962264152,4.093465624481436e-15
1199.0943396226414,-2.276016383364378e-15
1199.245283018868,9.218916742139989e-15
1199.3962264150944,-6.518450490495446e-15
1199.5471698113208,7.319977294637478e-15
1199.698113207547,2.2429855085817557e-15
1199.8490566037735,-3.4841131399773746e-15
1200.0,8.295573214858867e-15
1200.1509433962265,-7.188887280275499e-16
1200.301886792453,-1.3353346397464957e-15
1200.4528301886792,8.883228274356548e-15
1200.6037735849056,-3.783970877294937e-15
1200.754716981132,2.3792502776948704e-15
1200.9056603773586,6.884916101910636e-15
1201.0566037735848,-4.952427718085487e-15
1201.2075471698113,6.977963200574672e-15
1201.3584905660377,-3.991855785015739e-16
1201.5094339622642,4.165074045497533e-15
1201.6603773584907,-3.1298746877242937e-15
1201.811320754717,1.0173804572717547e-14
1201.9622641509434,-6.324709524655896e-15
1202.1132075471698,6.583628043948211e-15
1202.2641509433963,2.6405459995002324e-15
1202.4150943396226,-2.55808021650073e-15
1202.566037735849,7.474851596556151e-15
1202.7169811320755,-1.872823813779543e-15
1202.867924528302,3.1157899060702497e-15
1203.0188679245282,3.0636085420673153e-15
1203.1698113207547,9.012150644459343e-16
1203.3207547169811,4.469101996312805e-16
1203.4716981132076,7.573677278382453e-15
1203.622641509434,-5.8601155241650115e-15
1203.7735849056603,8.266530307091576e-15
1203.9245283018868,7.560961251688483e-16
1204.0754716981132,-1.6229205914725105e-15
1204.2264150943397,7.359781375141625e-15
1204.377358490566,-1.4557864572601123e-15
1204.5283018867924,3.2919544382703504e-15
1204.6792452830189,2.5800137031355545e-16
1204.8301886792453,7.289622871161938e-15
1204.9811320754718,-6.1295481975885476e-15
1205.132075471698,9.290895604871794e-15
1205.2830188679245,-1.9406886258967342e-16
1205.433962264151,-1.0928036580977146e-15
1205.5849056603774,7.438699744482836e-15
1205.7358490566037,-1.7545409057443904e-15
1205.8867924528302,3.850270919932079e-15
1206.0377358490566,-3.4990627438070734e-16
1206.188679245283,7.915138864626791e-15
1206.3396226415093,-6.27095876926436e-15
1206.4905660377358,9.177419461266083e-15
1206.6415094339623,-6.342992033503395e-16
1206.7924528301887,1.4110662160038728e-15
1206.9433962264152,2.766075284968823e-15
1207.0943396226414,3.865647594908925e-15
1207.245283018868,-9.008138892112945e-16
1207.3962264150944,3.5012173515152056e-15
1207.5471698113208,4.2559440327290244e-15
1207.698113207547,-2.8312777506783164e-15
1207.8490566037735,8.15171176804448e-15
1208.0,-3.3736246646297573e-15
1208.1509433962265,6.21222141090818e-15
1208.301886792453,6.342576647608142e-16
1208.4528301886792,5.035950407908755e-16
1208.6037735849056,6.126785010890395e-15
1208.754716981132,-1.3049509962374337e-15
1208.9056603773586,2.167310620555051e-15
1209.0566037735848,6.832792823400904e-15
1209.2075471698113,-5.549981777169675e-15
1209.3584905660377,1.0083219351159186e-14
1209.5094339622642,-3.597714734752118e-15
1209.6603773584907,5.7603146126007465e-15
1209.811320754717,-7.698312906683601e-16
1209.9622641509434,6.535449890642286e-15
1210.1132075471698,-3.860945308532307e-15
1210.2641509433963,8.408598890176175e-15
1210.4150943396226,-1.7687350434851298e-15
1210.566037735849,3.783349203125423e-15
1210.7169811320755,-4.5300710133042396e-17
1210.867924528302,9.766791436044894e-15
1211.0188679245282,-1.2031812894477767e-14
1211.1698113207547,1.9332272600530972e-14
1211.3207547169811,-1.0533596451327645e-14
1211.4716981132076,5.840034113424653e-15
1211.622641509434,6.888336767239056e-15
1211.7735849056603,-4.726484844622722e-15
1211.9245283018868,5.462655120555435e-15
1212.0754716981132,5.48947046301493e-15
1212.2264150943397,-5.864877260061315e-15
1212.377358490566,1.1847095557908181e-14
1212.5283018867924,-5.066227887784174e-15
1212.6792452830189,4.448790318127122e-15
1212.8301886792453,7.0275080584840445e-15
1212.9811320754718,-8.528552269999212e-15
1213.132075471698,1.5933791539056564e-14
1213.2830188679245,-1.0570306482437846e-14
1213.433962264151,1.3240272940092512e-14
1213.5849056603774,-7.442741173405157e-15
1213.7358490566037,1.070420164962091e-14
1213.8867924528302,-1.9048715787597275e-15
1214.0377358490566,-2.429990306270633e-16
1214.188679245283,1.0213337640294524e-14
1214.3396226415093,-5.029982127046836e-15
1214.4905660377358,3.826878371287011e-15
1214.6415094339623,7.231455951616519e-15
1214.7924528301887,-5.1449098822965266e-15
1214.9433962264152,8.921441073479849e-15
1215.0943396226414,-2.4912495545839316e-15
1215.245283018868,5.763575593467251e-15
1215.3962264150944,1.7890112054287223e-15
1215.5471698113208,-2.2391806848997552e-15
1215.698113207547,1.2396978315073872e-14
1215.8490566037735,-9.46875308308123e-15
1216.0,1.0977625500060295e-14
1216.1509433962265,-2.304287588845461e-16
1216.301886792453,4.955369149931986e-16
1216.4528301886792,4.984766697111035e-15
1216.6037735849056,2.0447741071547483e-15
1216.754716981132,5.002090585280863e-16
1216.9056603773586,4.543282891970725e-15
1217.0566037735848,1.6951646506117976e-15
1217.2075471698113,2.4353735105193688e-15
1217.3584905660377,6.906760074315183e-16
1217.5094339622642,7.420255443893715e-15
1217.6603773584907,-4.645369545103915e-15
1217.811320754717,8.851578930820973e-15
1217.9622641509434,-1.6389038909609246e-15
1218.1132075471698,4.725710968489538e-15
1218.2641509433963,6.837933670541192e-16
1218.4150943396226,3.8285233125417315e-15
1218.566037735849,2.6744231772359316e-15
1218.7169811320755,-3.776694479860904e-16
1218.867924528302,7.574199433578826e-15
1219.0188679245282,-3.350440984703031e-15
1219.1698113207547,7.397302276596764e-15
1219.3207547169811,-7.547010730059718e-16
1219.4716981132076,4.195244245345098e-15
1219.622641509434,1.5291014015580205e-15
1219.7735849056603,3.639041033829242e-15
1219.9245283018868,5.074971219332576e-16
1220.0754716981132,5.207690524165806e-15
1220.2264150943397,1.0795170001021641e-16
1220.377358490566,3.3998944615569504e-15
1220.5283018867924,3.080868907993574e-15
1220.6792452830189,2.3758908004422913e-15
1220.8301886792453,-2.6046115241648905e-16
1220.9811320754718,9.021121423210287e-15
1221.132075471698,-5.37983775787624e-15
1221.2830188679245,7.264245605829645e-15
1221.433962264151,5.0139453131485445e-15
1221.5849056603774,-7.517018074557468e-15
1221.7358490566037,1.590180763738338e-14
1221.8867924528302,-7.581281791624861e-15
1222.0377358490566,5.2161256837943174e-15
1222.188679245283,6.0721353867484725e-15
1222.3396226415093,-1.4466141386366264e-15
1222.4905660377358,1.881478870096749e-15
1222.6415094339623,8.181093446512105e-15
1222.7924528301887,-3.326173843721232e-15
1222.9433962264152,3.6233575444706895e-15
1223.0943396226414,7.48231198445837e-15
1223.245283018868,-4.7312310304211815e-15
1223.3962264150944,7.797677586210319e-15
1223.5471698113208,6.567751615702783e-16
1223.698113207547,4.254186199410945e-15
1223.8490566037735,-2.505045987282486e-15
1224.0,1.1427995332068936e-14
1224.1509433962265,-6.021969760333845e-15
1224.301886792453,6.3470626653881075e-15
1224.4528301886792,5.10815643327511e-15
1224.6037735849056,-3.0671307244088285e-15
1224.754716981132,7.0697364003381715e-15
1224.9056603773586,1.1785703772093072e-15
1225.0566037735848,3.2842432932371157e-15
1225.2075471698113,-7.633327534625768e-16
1225.3584905660377,9.863933877916073e-15
1225.5094339622642,-5.693101457545247e-15
1225.6603773584907,7.702712299256428e-15
1225.811320754717,3.5464601856411625e-15
1225.9622641509434,-3.2126157734798004e-15
1226.1132075471698,9.450256651122937e-15
1226.2641509433963,-5.304853889937843e-16
1226.4150943396226,2.370322613197629e-16
1226.566037735849,8.848639274737924e-15
1226.7169811320755,-2.792446152860096e-15
1226.867924528302,3.4739499158261117e-15
1227.0188679245282,7.467971536685946e-15
1227.1698113207547,-5.341468494527986e-15
1227.3207547169811,1.0245686125240533e-14
1227.4716981132076,-1.7716000319284386e-15
1227.622641509434,4.1041525658932025e-15
1227.7735849056603,1.6772876303412996e-15
1227.9245283018868,6.728130248322119e-15
1228.0754716981132,-5.5426385650076274e-15
1228.2264150943397,1.2744198038265167e-14
1228.377358490566,-4.746899354481477e-15
1228.5283018867924,5.252624272026238e-15
1228.6792452830189,3.3003972273109935e-15
1228.8301886792453,3.054719356776799e-15
1228.9811320754718,-6.189100098885224e-16
1229.132075471698,7.319157397917847e-15
1229.2830188679245,6.507320278095437e-16
1229.433962264151,2.1495343602906537e-16
1229.5849056603774,8.687433085650349e-15
1229.7358490566037,-3.463508684719915e-15
1229.8867924528302,6.7791790017154664e-15
1230.0377358490566,1.1386572676493118e-15
1230.188679245283,3.5054199212033194e-15
1230.3396226415093,1.1895676896400484e-15
1230.4905660377358,5.668726185749857e-15
1230.6415094339623,-5.063259186309699e-16
1230.7924528301887,4.8904248049477445e-15
1230.9433962264152,2.4773994054533324e-15
1231.0943396226414,2.508884531252477e-15
1231.245283018868,1.1045851063360876e-15
1231.3962264150944,8.054038108216975e-15
1231.5471698113208,-4.974986342315987e-15
1231.698113207547,9.741250077266132e-15
1231.8490566037735,-2.8575128872367697e-16
1232.0,1.454545580277977e-15
1232.1509433962265,6.7651332808576714e-15
1232.301886792453,-1.392940476291422e-15
1232.4528301886792,5.938257648803407e-15
1232.6037735849056,9.872462788418582e-16
1232.754716981132,3.4381768391805317e-15
1232.9056603773586,3.2515012988399665e-15
1233.0566037735848,2.2632052548105353e-15
1233.2075471698113,1.792589173702969e-15
1233.3584905660377,6.672929060326141e-15
1233.5094339622642,-2.8696623038910854e-15
1233.6603773584907,7.608867281487418e-15
1233.811320754717,1.5738139947141262e-15
1233.9622641509434,1.0546181457045022e-16
1234.1132075471698,8.45961490191221e-15
1234.2641509433963,-4.3240252200632685e-15
1234.4150943396226,1.0887405757010605e-14
1234.566037735849,-5.452054308469671e-15
1234.7169811320755,1.0774433426824615e-14
1234.867924528302,-3.964586806037563e-15
1235.0188679245282,8.04283770121492e-15
1235.1698113207547,-1.5038535043879297e-16
1235.3207547169811,4.040794814345703e-15
1235.4716981132076,2.0389790764141468e-15
1235.622641509434,5.246437215625813e-15
1235.7735849056603,-9.490954701334903e-16
1235.9245283018868,5.5199187779061985e-15
1236.0754716981132,4.596395769739873e-15
1236.2264150943397,-3.1053244760037187e-15
1236.377358490566,9.181103111570245e-15
1236.5283018867924,1.0877156374729575e-15
1236.6792452830189,-5.831873151772733e-16
1236.8301886792453,7.549660700389129e-15
1236.9811320754718,2.6880099190515372e-15
1237.132075471698,-3.0196072018094764e-15
1237.2830188679245,1.1339476144359217e-14
1237.433962264151,-2.1219526061188982e-15
1237.5849056603774,1.7838334716048233e-15
1237.7358490566037,7.627654091888367e-15
1237.8867924528302,9.207241293384628e-16
1238.0377358490566,-2.8269895800279792e-15
1238.188679245283,1.647167465392699e-14
1238.3396226415093,-1.2728101792860139e-14
1238.4905660377358,1.349219526809417e-14
1238.6415094339623,1.0992587013088006e-15
1238.7924528301887,-1.4811557597724306e-15
1238.9433962264152,8.42001481352958e-15
1239.0943396226414,-1.9637902749950832e-16
1239.245283018868,3.977436681131942e-15
1239.3962264150944,3.236828987655156e-15
1239.5471698113208,4.014999488296773e-16
1239.698113207547,9.859954010226833e-15
1239.8490566037735,-8.280368825259213e-15
1240.0,1.6034143516324587e-14
1240.1509433962265,-8.752072688588043e-15
1240.301886792453,1.2000295293099224e-14
1240.4528301886792,-3.4570655278460386e-15
1240.6037735849056,7.306656183897117e-15
1240.754716981132,7.672168804720069e-16
1240.9056603773586,3.3853733794240008e-15
1241.0566037735848,3.885109609716741e-15
1241.2075471698113,1.239681665547441e-15
1241.3584905660377,5.820806703814571e-15
1241.5094339622642,-6.504498747939688e-16
1241.6603773584907,6.427079413749357e-15
1241.811320754717,1.0348349286495954e-15
1241.9622641509434,3.762694052233642e-15
1242.1132075471698,2.580187922465085e-15
1242.2641509433963,2.805698851703385e-15
1242.4150943396226,6.429000485869728e-15
1242.566037735849,-5.749408889911236e-15
1242.7169811320755,1.6395756127102262e-14
1242.867924528302,-1.1304209697779531e-14
1243.0188679245282,1.5309947260174685e-14
1243.1698113207547,-6.880017318011432e-15
1243.3207547169811,1.2322218649233459e-14
1243.4716981132076,-6.529676208156677e-15
1243.622641509434,1.2340589144316296e-14
1243.7735849056603,-5.132616848742034e-15
1243.9245283018868,1.063725621318553e-14
1244.0754716981132,-4.440355027969167e-15
1244.2264150943397,8.774484801837152e-15
1244.377358490566,3.351643291364295e-15
1244.5283018867924,-6.022469551113346e-15
1244.6792452830189,1.8379829815647247e-14
1244.8301886792453,-1.068678199358047e-14
1244.9811320754718,8.139623525390636e-15
1245.132075471698,7.743671316035316e-15
1245.2830188679245,-5.6816156074985026e-15
1245.433962264151,8.93478055966123e-15
1245.5849056603774,3.368387628896694e-15
1245.7358490566037,-1.4397999942976665e-15
1245.8867924528302,8.156666428946649e-15
1246.0377358490566,-5.724161868909981e-17
1246.188679245283,4.0055478779042476e-15
1246.3396226415093,4.2439044212068375e-15
1246.4905660377358,2.009840412839658e-17
1246.6415094339623,7.827974665516373e-15
1246.7924528301887,-1.810545344695569e-15
1246.9433962264152,6.2011478283301635e-15
1247.0943396226414,3.6074862934011995e-15
1247.245283018868,-1.076821949840072e-15
1247.3962264150944,9.231511841109675e-15
1247.5471698113208,-1.5213115219395127e-15
1247.698113207547,3.3082360437604035e-15
1247.8490566037735,8.185834677690081e-15
1248.0,-4.372676034245422e-15
1248.1509433962265,7.85369756623862e-15
1248.301886792453,6.173134500335405e-15
1248.4528301886792,-8.370153843304678e-15
1248.6037735849056,1.8056042889770828e-14
1248.754716981132,-6.6325118661064064e-15
1248.9056603773586,2.0765957561267535e-15
1249.0566037735848,1.3464188761348897e-14
1249.2075471698113,-8.219367821334449e-15
1249.3584905660377,7.590513968064995e-15
1249.5094339622642,7.080583742810731e-15
1249.6603773584907,-2.783635216424829e-15
1249.811320754717,3.2362442249944448e-15
1249.9622641509434,1.1287746337017507e-14
1250.1132075471698,-7.62865059138686e-15
1250.2641509433963,8.697734564365953e-15
1250.4150943396226,6.6067466460200336e-15
1250.566037735849,-6.3480066313203475e-15
1250.7169811320755,1.3908297379508134e-14
1250.867924528302,-6.716684991594358e-15
1251.0188679245282,1.3854110812331681e-14
1251.1698113207547,-9.29143790312826e-15
1251.3207547169811,1.5146835841477892e-14
1251.4716981132076,-3.909360863612857e-15
1251.622641509434,4.1024669288108864e-15
1251.7735849056603,4.81800409631397e-15
1251.9245283018868,4.985090181561201e-15
1252.0754716981132,-4.3377914886921944e-15
1252.2264150943397,1.3039204458621168e-14
1252.377358490566,-2.452780572295551e-15
1252.5283018867924,1.4595627538555566e-15
1252.6792452830189,9.398727029008897e-15
1252.8301886792453,-1.7675073669085122e-16
1252.9811320754718,-1.3923092103801827e-15
1253.132075471698,1.4560686314871905e-14
1253.2830188679245,-7.243168992405407e-15
1253.433962264151,4.894369136684167e-15
1253.5849056603774,1.2500149875122489e-14
1253.7358490566037,-1.1662194997949899e-14
1253.8867924528302,1.6323373929531543e-14
1254.0377358490566,-4.657342667215444e-15
1254.188679245283,8.26441586835675e-15
1254.3396226415093,-2.117566995497477e-15
1254.4905660377358,8.436663614747478e-15
1254.6415094339623,2.4788112689313624e-15
1254.7924528301887,-3.3581115406352734e-15
1254.9433962264152,1.5038127685846826e-14
1255.0943396226414,-6.6283331502583255e-15
1255.245283018868,4.4462257606771295e-15
1255.3962264150944,1.2267377966616397e-14
1255.5471698113208,-1.0426477461266405e-14
1255.698113207547,1.3145791283787111e-14
1255.8490566037735,2.5509455328089796e-15
1256.0,-3.0449571523528496e-15
1256.1509433962265,9.191520223751462e-15
1256.301886792453,3.998587744697107e-15
1256.4528301886792,-3.072260316407577e-15
1256.6037735849056,7.970046422310997e-15
1256.754716981132,7.213825552403766e-15
1256.9056603773586,-9.140885530649102e-15
1257.0566037735848,1.7348135661901465e-14
1257.2075471698113,-4.962847400883447e-15
1257.3584905660377,4.353488784521491e-15
1257.5094339622642,4.756442592151694e-15
1257.6603773584907,4.802513639310569e-15
1257.811320754717,-2.114309956609584e-15
1257.9622641509434,9.573902242701309e-15
1258.1132075471698,-7.834213651811594e-16
1258.2641509433963,5.2560279798866934e-15
1258.4150943396226,1.95102543353483e-15
1258.566037735849,4.3855830525632915e-15
1258.7169811320755,4.315492964563967e-15
1258.867924528302,-9.535022333689958e-16
1259.0188679245282,9.421871606559456e-15
1259.1698113207547,-1.0833777621525043e-15
1259.3207547169811,3.747563032266606e-15
1259.4716981132076,5.781020597080988e-15
1259.622641509434,2.2707583913453476e-15
1259.7735849056603,-1.2973699739331469e-15
1259.9245283018868,1.4957992626608883e-14
1260.0754716981132,-1.2252054163220802e-14
1260.2264150943397,1.750718028923439e-14
1260.377358490566,-4.835288681802173e-15
1260.5283018867924,4.567458149543805e-15
1260.6792452830189,6.2969810543311065e-15
1260.8301886792453,1.1436786607135185e-15
1260.9811320754718,8.872145716837094e-16
1261.132075471698,1.1029165946069893e-14
1261.2830188679245,-6.163884736715797e-15
1261.433962264151,1.0258711329309376e-14
1261.5849056603774,9.848025965224277e-16
1261.7358490566037,3.4207609054719075e-15
1261.8867924528302,2.016123225373093e-15
1262.0377358490566,7.368917856617336e-15
1262.188679245283,-1.1858617464509438e-15
1262.3396226415093,5.5942199328670996e-15
1262.4905660377358,4.341253415500244e-15
1262.6415094339623,7.411271490101693e-16
1262.7924528301887,6.164080219528114e-15
1262.9433962264152,6.098963548839919e-16
1263.0943396226414,6.187663002194321e-15
1263.245283018868,2.5104430232836726e-15
1263.3962264150944,-8.86482793697137e-16
1263.5471698113208,1.383688368438557e-14
1263.698113207547,-9.338382250261825e-15
1263.8490566037735,1.1655069960068895e-14
1264.0,4.0310983457538795e-15
1264.1509433962265,-4.423516427728681e-15
1264.301886792453,1.2331477592376696e-14
1264.4528301886792,-1.490581896576342e-15
1264.6037735849056,3.8739006558698296e-15
1264.754716981132,4.39515473120172e-15
1264.9056603773586,3.435471991524649e-15
1265.0566037735848,2.197408398266885e-15
1265.2075471698113,5.601179367617459e-15
1265.3584905660377,-9.683025350684653e-16
1265.5094339622642,1.1721295818623354e-14
1265.6603773584907,-8.553329978050244e-15
1265.811320754717,1.6613780672610225e-14
1265.9622641509434,-8.40037480061526e-15
1266.1132075471698,1.2948333420212792e-14
1266.2641509433963,-3.96841101680322e-15
1266.4150943396226,8.672243137893452e-15
1266.566037735849,8.120250217876695e-16
1266.7169811320755,3.561013940337586e-15
1266.867924528302,4.643577729890125e-15
1267.0188679245282,2.2624631829612694e-15
1267.1698113207547,4.180385596294771e-15
1267.3207547169811,2.773032210031079e-15
1267.4716981132076,3.827135951503617e-15
1267.622641509434,4.819397830654757e-15
1267.7735849056603,-1.0699220462481616e-15
1267.9245283018868,1.047075287165074e-14
1268.0754716981132,-3.1582718302950967e-15
1268.2264150943397,6.558508066220502e-15
1268.377358490566,4.776987824364387e-15
1268.5283018867924,-6.28657592915403e-16
1268.6792452830189,7.7537860000748e-15
1268.8301886792453,4.825068495667997e-16
1268.9811320754718,5.117110942311373e-15
1269.132075471698,2.55154363729754e-15
1269.2830188679245,3.8518411321712715e-15
1269.433962264151,3.608877280278443e-15
1269.5849056603774,3.4765997606758745e-15
1269.7358490566037,1.911669577537945e-15
1269.8867924528302,7.36119633523438e-15
1270.0377358490566,-1.6519413539580042e-15
1270.188679245283,7.482304446969604e-15
1270.3396226415093,2.2226475074933085e-15
1270.4905660377358,2.055483520015344e-15
1270.6415094339623,6.983685239402419e-15
1270.7924528301887,-2.4137394895822573e-15
1270.9433962264152,1.2346037712125301e-14
1271.0943396226414,-7.065120432677365e-15
1271.245283018868,1.2035932229064812e-14
1271.3962264150944,4.3106592224682236e-16
1271.5471698113208,1.291487351591384e-15
1271.698113207547,6.5737255298690905e-15
1271.8490566037735,4.2552731339864625e-15
1272.0,-1.7770746149348234e-15
1272.1509433962265,9.285999469164789e-15
1272.301886792453,1.9663893912971927e-15
1272.4528301886792,-3.8649423361094406e-16
1272.6037735849056,9.709160516942897e-15
1272.754716981132,-1.2275259893218439e-15
1272.9056603773586,6.04874133447907e-15
