time,data
4018.867924528302,5.841312289721232e-15
4019.0188679245284,-2.0200274268856106e-15
4019.169811320755,-1.3368827533702593e-14
4019.3207547169814,1.0951896889355047e-14
4019.4716981132074,-1.0696166052527235e-14
4019.622641509434,-2.597703055811353e-15
4019.7735849056603,3.3059943889194205e-16
4019.9245283018868,-2.051845503827993e-15
4020.0754716981132,-8.992479437856838e-15
4020.2264150943397,5.460834461510524e-15
4020.377358490566,-7.004046938766765e-15
4020.5283018867926,-4.483334044091226e-15
4020.6792452830186,2.865173034603965e-15
4020.830188679245,-7.73646929727061e-15
4020.9811320754716,-6.226805288123344e-16
4021.132075471698,-2.3913945688884216e-15
4021.2830188679245,-3.234015796957731e-15
4021.433962264151,-3.2798411837442926e-15
4021.5849056603774,-1.4186849295356338e-15
4021.735849056604,-3.4299735759162337e-15
4021.8867924528304,-3.1880612495165917e-15
4022.0377358490564,-1.6201010483475646e-15
4022.188679245283,-3.361765964661724e-15
4022.3396226415093,-2.868051685594784e-15
4022.490566037736,-2.5466650777582586e-15
4022.6415094339623,-1.884404358189619e-15
4022.7924528301887,-4.642376780210219e-15
4022.943396226415,-9.936187383637254e-16
4023.0943396226417,-2.9931154991373656e-15
4023.245283018868,-3.502040757340902e-15
4023.396226415094,-3.3788092221801705e-15
4023.5471698113206,1.555701043315499e-15
4023.698113207547,-1.0234197591853272e-14
4023.8490566037735,4.5095264360984695e-15
4024.0,-6.007072260051894e-15
4024.1509433962265,-4.67004555407004e-15
4024.301886792453,2.2483889143265455e-15
4024.4528301886794,-7.531721738304536e-15
4024.603773584906,-2.4284331062116856e-16
4024.754716981132,-3.3167700752340204e-15
4024.9056603773583,-2.6302975488310665e-15
4025.056603773585,-3.657874847869305e-15
4025.2075471698113,-1.2631958027061032e-15
4025.3584905660377,-3.988239920069463e-15
4025.509433962264,-2.5431407514596384e-15
4025.6603773584907,-2.311522232949584e-15
4025.811320754717,-3.094210005361692e-15
4025.9622641509436,-3.261790894636023e-15
4026.1132075471696,-1.8563696842657964e-15
4026.264150943396,-3.2134605800085633e-15
4026.4150943396226,-3.6026164175511336e-15
4026.566037735849,-1.2435000996704449e-15
4026.7169811320755,-3.693254074271138e-15
4026.867924528302,-3.606989445768548e-15
4027.0188679245284,-1.2359889361415429e-15
4027.169811320755,-2.579893989390325e-15
4027.3207547169814,-6.855819635425724e-15
4027.4716981132074,4.113683139694795e-15
4027.622641509434,-9.071768277240015e-15
4027.7735849056603,-7.789992602166564e-16
4027.9245283018868,3.4403103802986916e-17
4028.0754716981132,-8.351705051890926e-15
4028.2264150943397,2.301817882465569e-15
4028.377358490566,-6.116611173561758e-15
4028.5283018867926,-9.113820053304044e-16
4028.6792452830186,-4.6497251108581955e-15
4028.830188679245,-6.90009691371476e-16
4028.9811320754716,-4.925523985605681e-15
4029.132075471698,-1.3245550287241341e-15
4029.2830188679245,-4.1731247937926e-15
4029.433962264151,-9.562571273195368e-16
4029.5849056603774,-5.5576386993335525e-15
4029.735849056604,-3.70480234280905e-16
4029.8867924528304,-3.95319648888729e-15
4030.0377358490564,-2.8763279787565417e-15
4030.188679245283,-4.132962558076462e-15
4030.3396226415093,2.0351488569769104e-15
4030.490566037736,-1.1217324161209353e-14
4030.6415094339623,5.426540438527766e-15
4030.7924528301887,-7.017765854639166e-15
4030.943396226415,-4.496894993065022e-15
4031.0943396226417,2.1797660279913797e-15
4031.245283018868,-7.27801182225863e-15
4031.396226415094,-1.9762133615260696e-15
4031.5471698113206,-1.0387938481618623e-15
4031.698113207547,-4.359938584235645e-15
4031.8490566037735,-4.424962385602113e-15
4032.0,4.945479596623314e-16
4032.1509433962265,-3.803452645731368e-15
4032.301886792453,-8.24528073789992e-15
4032.4528301886794,7.089480578056778e-15
4032.603773584906,-1.0846345070188196e-14
4032.754716981132,-3.6834051861436035e-15
4032.9056603773583,6.598959715720854e-15
4033.056603773585,-1.3967771167258222e-14
4033.2075471698113,5.672331722932363e-16
4033.3584905660377,4.64712978603969e-15
4033.509433962264,-1.7279126937879582e-14
4033.6603773584907,9.949723869176897e-15
4033.811320754717,-8.971006613006405e-15
4033.9622641509436,-3.480665092217533e-15
4034.1132075471696,4.1271593178717476e-16
4034.264150943396,-6.263662766292955e-15
4034.4150943396226,-5.53050087958345e-16
4034.566037735849,-4.230224361597191e-15
4034.7169811320755,-3.279320825966139e-15
4034.867924528302,-2.166937496084353e-15
4035.0188679245284,-6.266812285499175e-16
4035.169811320755,-1.214073782809799e-14
4035.3207547169814,1.2146480343729495e-14
4035.4716981132074,-1.771117625262035e-14
4035.622641509434,4.1468988114074255e-15
4035.7735849056603,-9.674935596347758e-16
4035.9245283018868,-8.439498900850501e-15
4036.0754716981132,-2.538394326836546e-15
4036.2264150943397,5.943080347821534e-15
4036.377358490566,-1.8974776915344955e-14
4036.5283018867926,1.3381118933026665e-14
4036.6792452830186,-1.3754929159176996e-14
4036.830188679245,-6.528598072693134e-16
4036.9811320754716,2.4104066549322533e-15
4037.132075471698,-1.3406679773105543e-14
4037.2830188679245,8.072003482388552e-15
4037.433962264151,-1.035084652247033e-14
4037.5849056603774,-2.0808839892541175e-15
4037.735849056604,1.1407527135773777e-15
4037.8867924528304,-7.840532928358057e-15
4038.0377358490564,-1.8891235754514832e-15
4038.188679245283,-6.552348723009251e-17
4038.3396226415093,-6.524706733220901e-15
4038.490566037736,-3.585189137277867e-15
4038.6415094339623,3.087433196936291e-15
4038.7924528301887,-1.2439127812864325e-14
4038.943396226415,5.476766443559322e-15
4039.0943396226417,-8.401896623680486e-15
4039.245283018868,2.5615739620280815e-16
4039.396226415094,-7.789756221688753e-15
4039.5471698113206,5.352367888075191e-15
4039.698113207547,-1.4148411682420669e-14
4039.8490566037735,7.0800759685720935e-15
4040.0,-9.36733367908019e-15
4040.1509433962265,-9.020419778973295e-16
4040.301886792453,-3.060504564022766e-15
4040.4528301886794,-3.553265679467257e-15
4040.603773584906,-2.875144426157612e-15
4040.754716981132,-2.4827967204515387e-15
4040.9056603773583,-6.129687943238212e-15
4041.056603773585,3.782555126272401e-15
4041.2075471698113,-1.2930366890359976e-14
4041.3584905660377,5.853843955679538e-15
4041.509433962264,-7.344477512977805e-15
4041.6603773584907,-3.965428960806987e-15
4041.811320754717,-1.0698540882476006e-15
4041.9622641509436,-1.7494263550781084e-15
4042.1132075471696,-9.106142788292457e-15
4042.264150943396,4.2102475938312416e-15
4042.4150943396226,-7.32614229688665e-15
4042.566037735849,-3.989183399989586e-15
4042.7169811320755,8.282339618614282e-16
4042.867924528302,-6.70009398132173e-15
4043.0188679245284,-2.106860803702075e-15
4043.169811320755,-2.2248677728291934e-15
4043.3207547169814,-4.316541466691364e-15
4043.4716981132074,-2.379234035870522e-15
4043.622641509434,-4.774828609779084e-15
4043.7735849056603,7.556049872773441e-16
4043.9245283018868,-9.366801238347127e-15
4044.0754716981132,3.7909733761246564e-15
4044.2264150943397,-9.257365470191937e-15
4044.377358490566,9.657023156971163e-16
4044.5283018867926,-4.850701781818062e-15
4044.6792452830186,-3.7328351997053536e-15
4044.830188679245,-2.0958636129276453e-15
4044.9811320754716,-2.5101166753240156e-15
4045.132075471698,-6.226755001213208e-15
4045.2830188679245,-6.835071152440305e-16
4045.433962264151,-3.675162484152774e-16
4045.5849056603774,-1.418540420021504e-14
4045.735849056604,1.3398563158383955e-14
4045.8867924528304,-1.82421125721567e-14
4046.0377358490564,2.913932387380729e-15
4046.188679245283,1.8590767831467804e-15
4046.3396226415093,-1.5543091189412617e-14
4046.490566037736,9.727615965740421e-15
4046.6415094339623,-1.246628174993454e-14
4046.7924528301887,1.9242008939565952e-15
4046.943396226415,-6.104374366699482e-15
4047.0943396226417,-1.0555473001079304e-15
4047.245283018868,-5.474667257321743e-15
4047.396226415094,-8.180679986565267e-16
4047.5471698113206,-5.4889807069963405e-15
4047.698113207547,-2.224360437355419e-15
4047.8490566037735,-1.956042599178634e-15
4048.0,-7.169501543271928e-15
4048.1509433962265,2.3065167332201914e-15
4048.301886792453,-8.926629174979849e-15
4048.4528301886794,1.25335227221941e-15
4048.603773584906,-6.299694455160704e-15
4048.754716981132,-1.4027573310766376e-15
4048.9056603773583,-4.618638165893392e-15
4049.056603773585,-1.9498805342996922e-15
4049.2075471698113,-4.887958140102325e-15
4049.3584905660377,-1.519225321867801e-15
4049.509433962264,-4.792955278375559e-15
4049.6603773584907,-2.603333727800113e-15
4049.811320754717,-3.065041423088989e-15
4049.9622641509436,-3.844650061641672e-15
4050.1132075471696,-3.549116929172953e-15
4050.264150943396,-1.793643096908527e-15
4050.4150943396226,-5.0099765119896445e-15
4050.566037735849,-3.709222975912962e-15
4050.7169811320755,5.648139835696508e-16
4050.867924528302,-9.527669329557403e-15
4051.0188679245284,1.9771369434450484e-15
4051.169811320755,-5.024331275289079e-15
4051.3207547169814,-5.508317412295292e-15
4051.4716981132074,9.461881005086333e-16
4051.622641509434,-7.990868626916643e-15
4051.7735849056603,1.0000017419723512e-15
4051.9245283018868,-6.935167919518012e-15
4052.0754716981132,-1.8096419372027746e-15
4052.2264150943397,-1.5265888844660958e-15
4052.377358490566,-7.966486998415287e-15
4052.5283018867926,8.898625324265389e-16
4052.6792452830186,-3.614826297737507e-15
4052.830188679245,-8.32727317903039e-15
4052.9811320754716,4.503218964590961e-15
4053.132075471698,-1.0431246297519838e-14
4053.2830188679245,1.0230193419614972e-15
4053.433962264151,-6.702095998610373e-15
4053.5849056603774,2.017664198151434e-15
4053.735849056604,-1.2378612857740734e-14
4053.8867924528304,7.276733515956032e-15
4054.0377358490564,-1.1595182617032036e-14
4054.188679245283,-1.2196617577396357e-15
4054.3396226415093,7.182641661780499e-16
4054.490566037736,-9.853993001836632e-15
4054.6415094339623,-1.1646647421848106e-15
4054.7924528301887,3.1001151792146338e-15
4054.943396226415,-1.685365692069158e-14
4055.0943396226417,9.023446991885841e-15
4055.245283018868,-7.082891642011923e-15
4055.396226415094,-9.652080477488533e-15
4055.5471698113206,6.62328667618389e-15
4055.698113207547,-1.0003122722520035e-14
4055.8490566037735,-2.974940515950437e-15
4056.0,-6.214313349294446e-16
4056.1509433962265,-4.955777633961601e-15
4056.301886792453,-6.123478877931688e-15
4056.4528301886794,3.628696857943826e-15
4056.603773584906,-1.3211066410926503e-14
4056.754716981132,6.139036353836802e-15
4056.9056603773583,-9.995686712548559e-15
4057.056603773585,-1.542130591152435e-15
4057.2075471698113,-1.6494815538462415e-15
4057.3584905660377,-6.41978101411297e-15
4057.509433962264,-1.5531898629012467e-15
4057.6603773584907,-4.638753325367176e-15
4057.811320754717,-9.658204531729882e-16
4057.9622641509436,-8.677602222791479e-15
4058.1132075471696,2.9638046768247963e-15
4058.264150943396,-8.327425384854916e-15
4058.4150943396226,-1.6927514706092224e-15
4058.566037735849,-3.610548196472895e-15
4058.7169811320755,-2.8732110743234037e-15
4058.867924528302,-4.921061676816465e-15
4059.0188679245284,-3.900178181625752e-15
4059.169811320755,1.933785971623351e-15
4059.3207547169814,-1.474441580142289e-14
4059.4716981132074,1.0382296619912427e-14
4059.622641509434,-1.5231890853563396e-14
4059.7735849056603,2.810441482059187e-15
4059.9245283018868,-4.889379955386764e-15
4060.0754716981132,-4.499678933699402e-15
4060.2264150943397,-2.5590607261337604e-15
4060.377358490566,-3.861465900223314e-15
4060.5283018867926,-4.020002858665345e-15
4060.6792452830186,-1.4169511412582308e-15
4060.830188679245,-8.479551981883225e-15
4060.9811320754716,3.788848465232885e-15
4061.132075471698,-1.084468713770244e-14
4061.2830188679245,6.09952219156547e-16
4061.433962264151,-3.332427476463175e-15
4061.5849056603774,-6.979292659507626e-15
4061.735849056604,3.7571297806317875e-16
4061.8867924528304,-5.9203925976203296e-15
4062.0377358490564,-3.5263004111161605e-15
4062.188679245283,-2.0513286007563164e-15
4062.3396226415093,-5.371675771907521e-15
4062.490566037736,-2.8108105539296876e-15
4062.6415094339623,-3.0453793240519418e-15
4062.7924528301887,-4.313727280514709e-15
4062.943396226415,-4.980679445472652e-15
4063.0943396226417,1.418339212970959e-15
4063.245283018868,-1.146642517527286e-14
4063.396226415094,3.9621353356700515e-15
4063.5471698113206,-7.602105469177198e-15
4063.698113207547,-4.5034812708165895e-15
4063.8490566037735,5.711230286404621e-16
4064.0,-7.801261910046237e-15
4064.1509433962265,-2.556123943453502e-15
4064.301886792453,-6.829023191041623e-16
4064.4528301886794,-9.139154017148117e-15
4064.603773584906,1.9654803671745863e-15
4064.754716981132,-7.65282684821853e-15
4064.9056603773583,-1.9303313739693237e-15
4065.056603773585,-3.013743715643831e-15
4065.2075471698113,-5.8786213348473915e-15
4065.3584905660377,-1.9192211754946113e-15
4065.509433962264,-2.9303624198395636e-15
4065.6603773584907,-6.0577538947952925e-15
4065.811320754717,-4.047742774005567e-15
4065.9622641509436,3.96254371792444e-15
4066.1132075471696,-1.8123640543667497e-14
4066.264150943396,1.1114295835295436e-14
4066.4150943396226,-1.120623280385413e-14
4066.566037735849,-5.924002392682255e-15
4066.7169811320755,3.566881451032149e-15
4066.867924528302,-7.831264738095336e-15
4067.0188679245284,-8.136201399646033e-15
4067.169811320755,8.458469182929462e-15
4067.3207547169814,-1.7979644044782252e-14
4067.4716981132074,7.208892565537293e-15
4067.622641509434,-9.877513456019257e-15
4067.7735849056603,2.067996029844754e-17
4067.9245283018868,-7.707421049990392e-15
4068.0754716981132,8.004186845205233e-16
4068.2264150943397,-7.020795153785959e-15
4068.377358490566,-3.3834911769841523e-15
4068.5283018867926,-9.908139571491542e-16
4068.6792452830186,-8.221733580331747e-15
4068.830188679245,2.788740712652196e-16
4068.9811320754716,-5.01383442680417e-15
4069.132075471698,-6.687917336632356e-15
4069.2830188679245,2.918487770296498e-15
4069.433962264151,-1.1329513176260088e-14
4069.5849056603774,3.75626787371992e-16
4069.735849056604,-9.805403682159977e-16
4069.8867924528304,-1.3374552032508986e-14
4070.0377358490564,8.003443383064863e-15
4070.188679245283,-1.1086431375455029e-14
4070.3396226415093,-4.791077843698615e-15
4070.490566037736,3.8745059021454475e-15
4070.6415094339623,-1.291928143997087e-14
4070.7924528301887,2.770045476963982e-15
4070.943396226415,-7.332647212798279e-15
4071.0943396226417,-1.6432873933141567e-15
4071.245283018868,-5.366171175672224e-15
4071.396226415094,-3.813169988947084e-15
4071.5471698113206,-9.622572851257581e-16
4071.698113207547,-9.276792251554756e-15
4071.8490566037735,2.4650816632190336e-15
4072.0,-8.911312468123821e-15
4072.1509433962265,-7.371609312596907e-16
4072.301886792453,-5.521570122548748e-15
4072.4528301886794,-2.2789017052410606e-15
4072.603773584906,-6.064406616607848e-15
4072.754716981132,-1.0224737536757332e-15
4072.9056603773583,-6.482653706035844e-15
4073.056603773585,-2.045693514250893e-15
4073.2075471698113,-4.844973998924846e-15
4073.3584905660377,-2.854567473117405e-15
4073.509433962264,-5.738158054120214e-15
4073.6603773584907,-1.01315307410982e-15
4073.811320754717,-6.6177444278040725e-15
4073.9622641509436,-2.496444054778293e-15
4074.1132075471696,-3.865862670262704e-15
4074.264150943396,-3.3122538471495003e-15
4074.4150943396226,-7.493038220769004e-15
4074.566037735849,3.5101383970613572e-15
4074.7169811320755,-1.2678520870793001e-14
4074.867924528302,1.7695547083242278e-15
4075.0188679245284,-2.4673157063462598e-15
4075.169811320755,-1.2700478408253902e-14
4075.3207547169814,7.914767607390613e-15
4075.4716981132074,-1.2031077250360354e-14
4075.622641509434,-3.960965378517265e-15
4075.7735849056603,3.6674564390491975e-15
4075.9245283018868,-1.410657399611972e-14
4076.0754716981132,3.3713542320215183e-15
4076.2264150943397,-5.120177730785921e-15
4076.377358490566,-9.16715344720394e-15
4076.5283018867926,6.246870483075277e-15
4076.6792452830186,-1.6082371700043834e-14
4076.830188679245,5.770991237066979e-15
4076.9811320754716,-6.462430514901639e-15
4077.132075471698,-1.0805972565559656e-14
4077.2830188679245,9.86736010032485e-15
4077.433962264151,-1.868548418746688e-14
4077.5849056603774,6.013725619063586e-15
4077.735849056604,-7.230112753140062e-15
4077.8867924528304,-5.174740279963007e-15
4078.0377358490564,-2.0737519860998696e-15
4078.188679245283,-3.893727809904898e-15
4078.3396226415093,-6.3462861828479684e-15
4078.490566037736,-5.318075571640527e-16
4078.6415094339623,-6.954707308975457e-15
4078.7924528301887,-2.30626864950325e-15
4078.943396226415,-4.6770556450554675e-15
4079.0943396226417,-2.7555845173168976e-15
4079.245283018868,-7.582646858696669e-15
4079.396226415094,2.5388292166575463e-15
4079.5471698113206,-1.206433563245939e-14
4079.698113207547,3.365885534915358e-15
4079.8490566037735,-9.421060610887005e-15
4080.0,-3.6708221155830177e-16
4080.1509433962265,-6.491151617965879e-15
4080.301886792453,-2.3178164661878996e-15
4080.4528301886794,-5.316087401265404e-15
4080.603773584906,-2.6150286862369383e-15
4080.754716981132,-5.554251241225038e-15
4080.9056603773583,-3.3363504746513663e-15
4081.056603773585,-2.579176271796531e-15
4081.2075471698113,-8.106291441945812e-15
4081.3584905660377,1.804377426968201e-15
4081.509433962264,-1.0141757459931269e-14
4081.6603773584907,1.0662553421789803e-15
4081.811320754717,-7.635196359902593e-15
4081.9622641509436,-1.9331185010729293e-15
4082.1132075471696,-5.272215537339907e-15
4082.264150943396,-2.755098170865918e-15
4082.4150943396226,-6.392031517895033e-15
4082.566037735849,-8.653837970628402e-16
4082.7169811320755,-6.492368671099048e-15
4082.867924528302,-4.5181018401389415e-15
4083.0188679245284,-2.0577947587698964e-16
4083.169811320755,-9.276386997148085e-15
4083.3207547169814,-1.651373280051836e-15
4083.4716981132074,-7.120971384757279e-17
4083.622641509434,-1.5224402009069354e-14
4083.7735849056603,1.0759584718187395e-14
4083.9245283018868,-1.688373355958229e-14
4084.0754716981132,1.948615416669025e-15
4084.2264150943397,-3.0001898494496867e-15
4084.377358490566,-8.143799928105971e-15
4084.5283018867926,-3.0588625342423174e-15
4084.6792452830186,9.206988678860024e-16
4084.830188679245,-1.3127863136587824e-14
4084.9811320754716,3.3429309081443218e-15
4085.132075471698,-5.946640905634415e-15
4085.2830188679245,-7.1062083949249e-15
4085.433962264151,-1.0753242090144722e-15
4085.5849056603774,-3.396368941599695e-15
4085.735849056604,-8.26223825418263e-15
4085.8867924528304,-1.5571926009410137e-16
4086.0377358490564,-5.483655770740648e-15
4086.188679245283,-4.7255758710978874e-15
4086.3396226415093,-4.004433005319181e-15
4086.490566037736,-3.2804564099645588e-15
4086.6415094339623,-3.667404834421414e-15
4086.7924528301887,-9.29696144382896e-15
4086.943396226415,6.356399592828407e-15
4087.0943396226417,-1.7133205678041718e-14
4087.245283018868,6.710328194241449e-15
4087.396226415094,-1.0185296830084851e-14
4087.5471698113206,-2.985750895776417e-15
4087.698113207547,-2.076478555494579e-15
4087.8490566037735,-8.502945001506093e-15
4088.0,1.8059397250924363e-15
4088.1509433962265,-1.0585851025536363e-14
4088.301886792453,-4.975114965650064e-16
4088.4528301886794,-1.5274123218893298e-15
4088.603773584906,-1.4424664682971736e-14
4088.754716981132,9.81594385048865e-15
4088.9056603773583,-1.4873214291609265e-14
4089.056603773585,-2.4857203366734864e-15
4089.2075471698113,2.5311945453350765e-15
4089.3584905660377,-1.33781143775284e-14
4089.509433962264,4.837399889070646e-16
4089.6603773584907,-1.7905405387817337e-15
4089.811320754717,-1.1428747310779663e-14
4089.9622641509436,3.2078747592323777e-15
4090.1132075471696,-9.026194749724084e-15
4090.264150943396,-1.947336061437939e-15
4090.4150943396226,-6.216400506711255e-15
4090.566037735849,-4.988876487436863e-16
4090.7169811320755,-1.0319992746358825e-14
4090.867924528302,2.967998640669697e-15
4091.0188679245284,-1.1292043795057595e-14
4091.169811320755,2.7803566707774823e-15
4091.3207547169814,-1.290018420945845e-14
4091.4716981132074,6.4656785755580016e-15
4091.622641509434,-1.4569092698208987e-14
4091.7735849056603,1.153123684549222e-15
4091.9245283018868,-2.167330570561027e-15
4092.0754716981132,-1.243858075166428e-14
4092.2264150943397,5.462964920094838e-15
4092.377358490566,-1.184744005967754e-14
4092.5283018867926,4.0305665084124694e-16
4092.6792452830186,-7.866483439177647e-15
4092.830188679245,-4.238859054971527e-16
4092.9811320754716,-7.933866990650351e-15
4093.132075471698,-2.3910595427710285e-15
4093.2830188679245,-4.714699235562004e-15
4093.433962264151,-2.7060176687616806e-15
4093.5849056603774,-9.921509079600319e-15
4093.735849056604,4.715820225119709e-15
4093.8867924528304,-1.2336787391112078e-14
4094.0377358490564,-2.0446949902024233e-15
4094.188679245283,-5.314454577996722e-16
4094.3396226415093,-9.463035209717054e-15
4094.490566037736,-3.3329896226290015e-15
4094.6415094339623,-4.924271354343658e-16
4094.7924528301887,-8.172224927047267e-15
4094.943396226415,-6.3616677954338746e-15
4095.0943396226417,5.0055078166847355e-15
4095.245283018868,-1.742412288601526e-14
4095.396226415094,7.185682793182741e-15
4095.5471698113206,-1.1197705387969387e-14
4095.698113207547,-2.198876693425481e-15
4095.8490566037735,-4.256708787627889e-15
4096.0,-3.619416907649937e-15
4096.1509433962265,-7.718698322954324e-15
4096.301886792453,6.917213642483065e-17
4096.452830188679,-5.707692840674158e-15
4096.603773584906,-9.703237432502516e-15
4096.754716981132,6.925528661041401e-15
4096.905660377359,-1.6810215220909395e-14
4097.056603773585,3.70600711942713e-15
4097.207547169812,-6.099552765813551e-15
4097.358490566037,-7.049300715132455e-15
4097.509433962264,-1.106252767217846e-15
4097.66037735849,-5.910320289582893e-15
4097.811320754717,-4.805404053302089e-15
4097.962264150943,-3.3870731531391247e-15
4098.11320754717,-4.858597543328399e-15
4098.264150943396,-4.9764045742318744e-15
4098.415094339623,-3.1691183423728388e-15
4098.566037735849,-5.625092329403166e-15
4098.7169811320755,-4.141402580569966e-15
4098.867924528302,-3.4408309000632435e-15
4099.018867924528,-5.784505423092374e-15
4099.169811320755,-4.780411091831967e-15
4099.320754716981,-7.996092648500305e-16
4099.471698113208,-1.0735301622320567e-14
4099.622641509434,1.5076340796675299e-15
4099.773584905661,-6.724106209198087e-15
4099.924528301887,-7.199780586142052e-15
4100.075471698113,1.8623676220102337e-15
4100.226415094339,-1.1250697635283143e-14
4100.377358490566,6.111580037083953e-17
4100.528301886792,-5.987762487256456e-15
4100.679245283019,-4.1571040614277346e-15
4100.830188679245,-6.693196442492211e-15
4100.981132075472,1.641438954734764e-15
4101.132075471698,-1.3425072251926018e-14
4101.2830188679245,3.671981105874773e-15
4101.433962264151,-8.345999566239848e-15
4101.584905660377,-5.702725542076191e-15
4101.735849056604,-4.2736385194083893e-16
4101.88679245283,-8.12691579014551e-15
4102.037735849057,-3.2092603124944357e-15
4102.188679245283,-3.869035878041502e-15
4102.33962264151,-5.1830946682794316e-15
4102.490566037736,-5.130765200478049e-15
4102.641509433963,-3.2068688156387614e-15
4102.792452830188,-4.269291482167769e-15
4102.943396226415,-8.009638317434608e-15
4103.094339622641,1.5714991674381822e-15
4103.245283018868,-1.0444262070929016e-14
4103.396226415094,-1.5315567446386218e-15
4103.547169811321,-3.595290610305057e-15
4103.698113207547,-8.612305417827473e-15
4103.8490566037735,1.2268085513146978e-15
4104.0,-1.0265164157886021e-14
4104.1509433962265,-1.0566822583041364e-15
4104.301886792453,-3.759503926185229e-15
4104.452830188679,-9.202457917535093e-15
4104.603773584906,8.527849188814955e-17
4104.754716981132,-4.231286632846737e-15
4104.905660377359,-1.1335822792565753e-14
4105.056603773585,5.020483293360827e-15
4105.207547169812,-1.1303931013482141e-14
4105.358490566037,-3.101350367749093e-15
4105.509433962264,-3.2843479549551148e-15
4105.66037735849,-4.472898289367914e-15
4105.811320754717,-6.690814560012187e-15
4105.962264150943,-4.205846398882066e-15
4106.11320754717,2.5605046914914227e-16
4106.264150943396,-1.2341077821636542e-14
4106.415094339623,-1.4259050117495444e-15
4106.566037735849,2.903312012581669e-15
4106.7169811320755,-2.0813343798708867e-14
4106.867924528302,1.0878637376525782e-14
4107.018867924528,-9.479878686434356e-15
4107.169811320755,-1.285497235276309e-14
4107.320754716981,1.067491173888201e-14
4107.471698113208,-1.7608978678409976e-14
4107.622641509434,7.785954490559824e-16
4107.773584905661,-3.503034193877139e-15
4107.924528301887,-7.91503849660202e-15
4108.075471698113,-1.7200745323893198e-15
4108.226415094339,-7.718978440261984e-15
4108.377358490566,1.143872036762411e-16
4108.528301886792,-1.0212865813651998e-14
4108.679245283019,-1.558798858120966e-15
4108.830188679245,-1.80553510705859e-15
4108.981132075472,-1.3671244992508552e-14
4109.132075471698,7.39130784422957e-15
4109.2830188679245,-1.5405745717010842e-14
4109.433962264151,2.5263685590001428e-15
4109.584905660377,-8.396217162002137e-15
4109.735849056604,-2.952285512283701e-15
4109.88679245283,-5.714153889037564e-15
4110.037735849057,-2.8876049081773757e-15
4110.188679245283,-7.889103543107808e-15
4110.33962264151,-8.479245022836309e-16
4110.490566037736,-6.355795477050828e-15
4110.641509433963,-7.426266120526935e-15
4110.792452830188,1.6914484959313256e-15
4110.943396226415,-1.0392992208030588e-14
4111.094339622641,-3.605025482962437e-15
4111.245283018868,-1.2836211543045076e-15
4111.396226415094,-8.002335309441018e-15
4111.547169811321,-5.9298996270175035e-15
4111.698113207547,1.2363563338177629e-15
4111.8490566037735,-1.0916186819266256e-14
4112.0,-2.7093469268565694e-15
4112.1509433962265,-2.1574221912879746e-15
4112.301886792453,-6.8079450476268735e-15
4112.452830188679,-9.48888074171907e-15
4112.603773584906,9.436483958343402e-15
4112.754716981132,-2.337074732507002e-14
4112.905660377359,9.029623629299468e-15
4113.056603773585,-6.638628144803293e-15
4113.207547169812,-1.2708100773477292e-14
4113.358490566037,3.5486111034769976e-15
4113.509433962264,-3.7230431161201005e-15
4113.66037735849,-1.6235830417379317e-14
4113.811320754717,9.570780867221132e-15
4113.962264150943,-1.2028196213503301e-14
4114.11320754717,-8.053999612511798e-15
4114.264150943396,4.482063581958377e-15
4114.415094339623,-1.1061027745745792e-14
4114.566037735849,-7.442626079004233e-15
4114.7169811320755,6.836267767104869e-15
4114.867924528302,-1.9708752362113238e-14
4115.018867924528,7.063597702462253e-15
4115.169811320755,-9.7562896176864e-15
4115.320754716981,-5.788745996393545e-15
4115.471698113208,-1.3090286770799704e-15
4115.622641509434,-6.7579955039403505e-15
4115.773584905661,-5.88938783019896e-15
4115.924528301887,-1.6917290319150491e-15
4116.075471698113,-6.697854804423359e-15
4116.226415094339,-6.454700945156583e-15
4116.377358490566,4.1579566430228316e-16
