time,data
4116.528301886792,-1.03192540489389e-14
4116.679245283019,-3.2227918623175113e-15
4116.830188679245,5.956920124138648e-16
4116.981132075472,-1.640183917495676e-14
4117.132075471698,9.002092430002933e-15
4117.2830188679245,-1.5663612218846666e-14
4117.433962264151,4.800377466232812e-16
4117.584905660377,-5.432680452143931e-15
4117.735849056604,-5.5483253978303375e-15
4117.88679245283,-4.980902499759131e-15
4118.037735849057,-3.802023466975506e-15
4118.188679245283,-5.12212984766573e-15
4118.33962264151,-5.139843972755236e-15
4118.490566037736,-6.213273860644131e-15
4118.641509433963,8.774909064109589e-16
4118.792452830188,-1.3871760915604743e-14
4118.943396226415,2.9483285873765474e-15
4119.094339622641,-6.3364133624170344e-15
4119.245283018868,-1.0418141765637621e-14
4119.396226415094,4.067514606902878e-15
4119.547169811321,-1.1268080471382915e-14
4119.698113207547,-4.763152299224337e-15
4119.8490566037735,2.335395753792347e-15
4120.0,-1.7396352293956257e-14
4120.1509433962265,9.619024399001263e-15
4120.301886792453,-1.64246929346754e-14
4120.452830188679,-5.49879578412523e-16
4120.603773584906,-4.465884819464601e-17
4120.754716981132,-1.608334443738445e-14
4120.905660377359,7.166840916852843e-15
4121.056603773585,-1.2338699957668548e-14
4121.207547169812,-3.667745816411397e-15
4121.358490566037,-1.4956458878310026e-15
4121.509433962264,-9.383105259643173e-15
4121.66037735849,-1.7027666351205384e-15
4121.811320754717,-5.722345012084671e-15
4121.962264150943,-5.640282868609623e-15
4122.11320754717,-3.9115180996392165e-15
4122.264150943396,-4.309593049251876e-15
4122.415094339623,-7.529627180502479e-15
4122.566037735849,-1.5367394735140408e-15
4122.7169811320755,-5.731239213368231e-15
4122.867924528302,-8.660573487629495e-15
4123.018867924528,2.253990996078087e-15
4123.169811320755,-1.0631489229983091e-14
4123.320754716981,-4.882382310148955e-15
4123.471698113208,9.947159256908061e-16
4123.622641509434,-1.1989296074571812e-14
4123.773584905661,-1.7972112076884424e-15
4123.924528301887,-2.7540892889580085e-15
4124.075471698113,-8.30007513700023e-15
4124.226415094339,-5.627812418299059e-15
4124.377358490566,2.3176314472687236e-15
4124.528301886792,-1.600321286168223e-14
4124.679245283019,5.140071195778427e-15
4124.830188679245,-1.070515669571677e-14
4124.981132075472,-1.9465227159922957e-15
4125.132075471698,-9.522982216177727e-15
4125.2830188679245,4.822506406849229e-15
4125.433962264151,-1.850616362065841e-14
4125.584905660377,7.363844943432345e-15
4125.735849056604,-1.1107834982588639e-14
4125.88679245283,-4.673726775005974e-15
4126.037735849057,-4.053479736639062e-15
4126.188679245283,-1.6946631667255396e-15
4126.33962264151,-1.3048395488169166e-14
4126.490566037736,4.260525439613528e-15
4126.641509433963,-1.0366335778975626e-14
4126.792452830188,-4.785516083643147e-15
4126.943396226415,-2.0412455324105745e-15
4127.094339622641,-7.258713149061573e-15
4127.245283018868,-4.995826358645018e-15
4127.396226415094,-3.0048570893278943e-15
4127.547169811321,-7.248874790496502e-15
4127.698113207547,-2.8526364916350637e-15
4127.8490566037735,-7.21097823154776e-15
4128.0,-2.010075250512277e-15
4128.1509433962265,-8.115400359976131e-15
4128.301886792453,-2.212328451807537e-15
4128.452830188679,-7.568833284378588e-15
4128.603773584906,-7.614480724259964e-16
4128.754716981132,-1.2026482966714668e-14
4128.905660377359,4.3738616259829966e-15
4129.056603773585,-1.4205426298775305e-14
4129.207547169812,2.27613110048963e-15
4129.358490566037,-9.857311336353934e-15
4129.509433962264,-1.3388573922228677e-15
4129.66037735849,-8.548405752309264e-15
4129.811320754717,-8.00773085314774e-16
4129.962264150943,-9.105942161439985e-15
4130.11320754717,-2.1962371664937887e-15
4130.264150943396,-5.694052638990741e-15
4130.415094339623,-4.96246711736883e-15
4130.566037735849,-6.516985857828765e-15
4130.7169811320755,-1.4836201612214746e-15
4130.867924528302,-7.454871087299648e-15
4131.018867924528,-7.570254515422969e-15
4131.169811320755,3.978851369927723e-15
4131.320754716981,-1.689069128251783e-14
4131.471698113208,3.761245170291845e-15
4131.622641509434,-5.755525232528255e-15
4131.773584905661,-1.2507348995802004e-14
4131.924528301887,6.724459202547476e-15
4132.075471698113,-1.5093534601250565e-14
4132.226415094339,-4.894012086277843e-16
4132.377358490566,-3.4353226749609367e-15
4132.528301886792,-9.898365306605915e-15
4132.679245283019,-7.844352928972873e-16
4132.830188679245,-5.233288198083347e-15
4132.981132075472,-9.444309701508423e-15
4133.132075471698,1.9037457580347875e-15
4133.2830188679245,-1.0653112001255225e-14
4133.433962264151,-3.2025454934572468e-15
4133.584905660377,-2.983791331048613e-15
4133.735849056604,-8.792193597096982e-15
4133.88679245283,-1.4827930948841676e-15
4134.037735849057,-7.58637599917753e-15
4134.188679245283,-3.0680166496083076e-15
4134.33962264151,-6.3224709750550856e-15
4134.490566037736,-5.026355443166024e-15
4134.641509433963,-3.395113248591384e-15
4134.792452830188,-6.712188199751153e-15
4134.943396226415,-5.882578590412951e-15
4135.094339622641,-6.895297911270719e-16
4135.245283018868,-1.0049083625292299e-14
4135.396226415094,-3.903948534472113e-15
4135.547169811321,1.0934144175797471e-16
4135.698113207547,-1.4280210558251976e-14
4135.8490566037735,3.727687422015119e-15
4136.0,-9.948505114216093e-15
4136.1509433962265,-4.098283333969645e-15
4136.301886792453,-3.85279608216508e-15
4136.452830188679,-6.334181394454746e-15
4136.603773584906,-5.099530302352275e-15
4136.754716981132,-2.304393384408446e-15
4136.905660377359,-1.109231305481461e-14
4137.056603773585,3.2757643304533736e-15
4137.207547169812,-1.2712167798592139e-14
4137.358490566037,-9.905277908006815e-16
4137.509433962264,-4.591782918813112e-15
4137.66037735849,-8.182293649053662e-15
4137.811320754717,-2.1740647778242388e-15
4137.962264150943,-5.7607206622150095e-15
4138.11320754717,-6.271354844869677e-15
4138.264150943396,-3.4239371389835242e-15
4138.415094339623,-5.926503669754723e-15
4138.566037735849,-4.5883005305946054e-15
4138.7169811320755,-6.481312643452464e-15
4138.867924528302,-1.8343207405052473e-15
4139.018867924528,-9.12767904794946e-15
4139.169811320755,-2.191402577803347e-15
4139.320754716981,-5.943087724512156e-15
4139.471698113208,-3.876347096744067e-15
4139.622641509434,-1.054664243117704e-14
4139.773584905661,6.678903221372766e-15
4139.924528301887,-2.0363392958314917e-14
4140.075471698113,7.673603380284124e-15
4140.226415094339,-9.688244015867934e-15
4140.377358490566,-1.0028805990419813e-14
4140.528301886792,6.1572734155126114e-15
4140.679245283019,-1.668216050174661e-14
4140.830188679245,1.8472056973224525e-15
4140.981132075472,-5.284935121009807e-15
4141.132075471698,-1.0490750176969492e-14
4141.2830188679245,3.632920468454642e-15
4141.433962264151,-1.5523239883850383e-14
4141.584905660377,7.00603643362243e-15
4141.735849056604,-1.883420597328735e-14
4141.88679245283,8.492191160196117e-15
4142.037735849057,-1.4462808595899802e-14
4142.188679245283,-3.326842354588569e-15
4142.33962264151,1.7692878056426602e-17
4142.490566037736,-1.1252545280819706e-14
4142.641509433963,-4.806966270347875e-15
4142.792452830188,2.6558208336231566e-15
4142.943396226415,-1.526565243657251e-14
4143.094339622641,-2.0596536893761723e-15
4143.245283018868,4.477447388941794e-15
4143.396226415094,-2.295477354725832e-14
4143.547169811321,9.709385442303285e-15
4143.698113207547,-7.784118459580294e-15
4143.8490566037735,-1.3577379700854716e-14
4144.0,5.002856813883857e-15
4144.1509433962265,-7.941162859217189e-15
4144.301886792453,-9.372143031289752e-15
4144.452830188679,-2.04381267824686e-15
4144.603773584906,6.777080352848323e-16
4144.754716981132,-1.8349541432036288e-14
4144.905660377359,5.6447440918289105e-15
4145.056603773585,-3.4979421325117392e-15
4145.207547169812,-1.9662551279042502e-14
4145.358490566037,1.2876376132360523e-14
4145.509433962264,-1.5111677688405022e-14
4145.66037735849,-6.674846388975068e-15
4145.811320754717,1.918818155068799e-15
4145.962264150943,-9.012283287106354e-15
4146.11320754717,-6.694892963856951e-15
4146.264150943396,-3.16940456363976e-15
4146.415094339623,-1.4380223752411329e-15
4146.566037735849,-1.4182616586874413e-14
4146.7169811320755,2.762444862719563e-15
4146.867924528302,-4.9560386495354306e-15
4147.018867924528,-1.447999596298625e-14
4147.169811320755,8.587573780906367e-15
4147.320754716981,-1.6773592092370258e-14
4147.471698113208,1.3686118000837207e-15
4147.622641509434,-7.787306368843129e-15
4147.773584905661,-2.7841347653959724e-15
4147.924528301887,-9.483677034349473e-15
4148.075471698113,9.647439058209656e-16
4148.226415094339,-1.07439188292224e-14
4148.377358490566,-1.946710969682644e-15
4148.528301886792,-5.843052023230894e-15
4148.679245283019,-4.58916624180929e-15
4148.830188679245,-8.370206947055945e-15
4148.981132075472,1.8139372465496488e-15
4149.132075471698,-1.3667831027073246e-14
4149.2830188679245,1.4511020908922964e-15
4149.433962264151,-7.653701450046371e-15
4149.584905660377,-6.002186361777619e-15
4149.735849056604,-2.5701268462713716e-15
4149.88679245283,-8.879311679473503e-15
4150.037735849057,5.590507721524504e-16
4150.188679245283,-1.266005787159113e-14
4150.33962264151,1.937070621407573e-15
4150.490566037736,-8.535698197695378e-15
4150.641509433963,-6.8005640726921956e-15
4150.792452830188,-1.1526536121958512e-16
4150.943396226415,-1.0000351662475136e-14
4151.094339622641,-2.9494363225133664e-15
4151.245283018868,-4.8665968331447305e-15
4151.396226415094,-5.5013332201283106e-15
4151.547169811321,-6.652500444359856e-15
4151.698113207547,-2.4333980398354783e-15
4151.8490566037735,-5.930291609273961e-15
4152.0,-8.803040946148036e-15
4152.1509433962265,2.0160349742918688e-15
4152.301886792453,-1.1477521672568807e-14
4152.452830188679,-3.722256200527425e-15
4152.603773584906,-1.4361977262392208e-15
4152.754716981132,-1.0165606759181569e-14
4152.905660377359,-2.9897905118560417e-15
4153.056603773585,-3.4842796491638445e-15
4153.207547169812,-8.110694428791799e-15
4153.358490566037,-4.009254993271297e-15
4153.509433962264,-2.96116995900207e-15
4153.66037735849,-1.0713853415351157e-14
4153.811320754717,3.4931973634772095e-15
4153.962264150943,-1.5663857777633316e-14
4154.11320754717,4.198489987821053e-15
4154.264150943396,-9.517920444804659e-15
4154.415094339623,-7.150765861129517e-15
4154.566037735849,4.0644768714500436e-16
4154.7169811320755,-9.149265702192504e-15
4154.867924528302,-5.9548676562768425e-15
4155.018867924528,-4.5840342671775595e-16
4155.169811320755,-1.0233668153576883e-14
4155.320754716981,-1.9179258465281257e-15
4155.471698113208,-7.594681995489742e-15
4155.622641509434,-6.988060647538273e-16
4155.773584905661,-1.2790978307019419e-14
4155.924528301887,3.5982783319812866e-15
4156.075471698113,-1.1104304722839433e-14
4156.226415094339,-4.768297799929394e-15
4156.377358490566,-3.8851163259789357e-16
4156.528301886792,-1.1492231757499764e-14
4156.679245283019,-1.837105620949796e-15
4156.830188679245,-2.798478251921009e-15
4156.981132075472,-1.1930221400408337e-14
4157.132075471698,1.4683145781739514e-15
4157.2830188679245,-6.541372319611546e-15
4157.433962264151,-1.1199946117561226e-14
4157.584905660377,6.0775998283026175e-15
4157.735849056604,-1.6583961027998144e-14
4157.88679245283,2.7140044640308137e-15
4158.037735849057,-9.633524943676395e-15
4158.188679245283,-1.2163972233526856e-15
4158.33962264151,-1.0207411208589296e-14
4158.490566037736,-7.759517885962124e-16
4158.641509433963,-5.591915137922477e-15
4158.792452830188,-9.326773506771678e-15
4158.943396226415,1.546726661567597e-16
4159.094339622641,-6.970343808454185e-15
4159.245283018868,-8.192749355747216e-15
4159.396226415094,-5.27737353978526e-16
4159.547169811321,-6.5075296056192175e-15
4159.698113207547,-9.338978209710638e-15
4159.8490566037735,2.6813266883595925e-15
4160.0,-1.2725209342598513e-14
4160.1509433962265,-4.808450541343115e-16
4160.301886792453,-7.253603912137018e-15
4160.452830188679,-3.4253607072971984e-15
4160.603773584906,-8.284189275535248e-15
4160.754716981132,-8.249503524587636e-16
4160.905660377359,-9.02491603005856e-15
4161.056603773585,-3.0586465291998544e-15
4161.207547169812,-6.006483881573365e-15
4161.358490566037,-3.528385167366143e-15
4161.509433962264,-9.104742704189883e-15
4161.66037735849,2.7609994376717227e-16
4161.811320754717,-9.20615146969296e-15
4161.962264150943,-4.431074966494156e-15
4162.11320754717,-4.567298859015901e-15
4162.264150943396,-1.5752242215382038e-15
4162.415094339623,-1.722122218437462e-14
4162.566037735849,1.3622399884243788e-14
4162.7169811320755,-2.2656806989743933e-14
4162.867924528302,2.2931459138719137e-15
4163.018867924528,5.155283705099069e-16
4163.169811320755,-1.9325851087527393e-14
4163.320754716981,9.13632997120452e-15
4163.471698113208,-1.3801116366069973e-14
4163.622641509434,-1.6103016940795477e-15
4163.773584905661,-8.764394610897637e-15
4163.924528301887,2.9798478315165694e-15
4164.075471698113,-1.738240012611281e-14
4164.226415094339,6.329163962100434e-15
4164.377358490566,-1.1030460055118637e-14
4164.528301886792,-5.715184710097777e-15
4164.679245283019,-1.6220719294177039e-15
4164.830188679245,-7.18666950664616e-15
4164.981132075472,-6.4812455359925726e-15
4165.132075471698,-2.111385512251149e-15
4165.2830188679245,-6.956704979291874e-15
4165.433962264151,-5.669607496317367e-15
4165.584905660377,-4.4330602277064085e-15
4165.735849056604,-2.6945871585046136e-15
4165.88679245283,-1.1859976135964755e-14
4166.037735849057,3.0983383243951303e-15
4166.188679245283,-1.101956738024442e-14
4166.33962264151,-2.8077411901169257e-15
4166.490566037736,-6.477079336890253e-15
4166.641509433963,-2.089069068125877e-15
4166.792452830188,-9.04939684940029e-15
4166.943396226415,-5.002647721872493e-15
4167.094339622641,2.5839809924711293e-15
4167.245283018868,-1.9866156436811133e-14
4167.396226415094,9.86796787737343e-15
4167.547169811321,-1.2028582600741734e-14
4167.698113207547,-1.0840960142276836e-14
4167.8490566037735,1.0591027947889731e-14
4168.0,-2.3575432134708047e-14
4168.1509433962265,9.180340771937253e-15
4168.301886792453,-1.3462151190255283e-14
4168.452830188679,-1.702264152074268e-17
4168.603773584906,-1.0462571995811633e-14
4168.754716981132,3.4427940130923387e-17
4168.905660377359,-5.971640200485834e-15
4169.056603773585,-1.2685391154372393e-14
4169.207547169812,1.0196419738960857e-14
4169.358490566037,-2.2517421657931845e-14
4169.509433962264,6.842256851723955e-15
4169.66037735849,-7.416218840703018e-15
4169.811320754717,-1.1290002195793628e-14
4169.962264150943,3.807693817952436e-15
4170.11320754717,-1.085948586957929e-14
4170.264150943396,-5.409425513783458e-15
4170.415094339623,-2.928418818304527e-16
4170.566037735849,-1.112844121204081e-14
4170.7169811320755,-4.300377876462264e-16
4170.867924528302,-8.525630931289094e-15
4171.018867924528,-1.7908569559116134e-15
4171.169811320755,-9.017410798808528e-15
4171.320754716981,-1.6706851637955926e-15
4171.471698113208,-6.9531593262860725e-15
4171.622641509434,-4.497677505845157e-15
4171.773584905661,-7.034016413376351e-15
4171.924528301887,2.5377254087563316e-16
4172.075471698113,-1.3467805038595962e-14
4172.226415094339,2.736058821453984e-15
4172.377358490566,-8.902637314135656e-15
4172.528301886792,-6.450634929597247e-15
4172.679245283019,-7.996819111646127e-16
4172.830188679245,-9.370125668958216e-15
4172.981132075472,-2.7398771013887407e-15
4173.132075471698,-5.921681701932532e-15
4173.2830188679245,-4.731243185307279e-15
4173.433962264151,-5.880184879261289e-15
4173.584905660377,-4.11450042326005e-15
4173.735849056604,-6.035338151822036e-15
4173.88679245283,-4.287565113964527e-15
4174.037735849057,-6.2145893216931124e-15
4174.188679245283,-3.806168630458553e-15
4174.33962264151,-5.996324590833285e-15
4174.490566037736,-5.2584364396038634e-15
4174.641509433963,-4.688965930486324e-15
4174.792452830188,-3.865664621714102e-15
4174.943396226415,-9.52494050390945e-15
4175.094339622641,1.5286120782212187e-15
4175.245283018868,-1.0963903840764822e-14
4175.396226415094,-2.873009649072185e-15
4175.547169811321,-3.3201992840995586e-15
4175.698113207547,-9.195402084784116e-15
4175.8490566037735,-7.219562031986547e-16
4176.0,-9.079473591661358e-15
4176.1509433962265,-1.5520655397575407e-15
4176.301886792453,-7.683435857061966e-15
4176.452830188679,-4.701764971799524e-15
4176.603773584906,-3.585101282982827e-15
4176.754716981132,-5.416811823123667e-15
4176.905660377359,-1.0174266816939143e-14
4177.056603773585,6.038438356591681e-15
4177.207547169812,-1.736099927367244e-14
4177.358490566037,6.773121523901948e-16
4177.509433962264,3.90974441734691e-17
4177.66037735849,-1.9258409261572434e-14
4177.811320754717,1.1469571849231726e-14
4177.962264150943,-1.7405437278796128e-14
4178.11320754717,-5.638993665034708e-17
4178.264150943396,-4.277471240379614e-15
4178.415094339623,-8.252820970350131e-15
4178.566037735849,-2.0973524224769132e-15
4178.7169811320755,-8.003193783013799e-15
4178.867924528302,-8.250259290768263e-16
4179.018867924528,-1.129234793352369e-14
4179.169811320755,1.561907055626121e-15
4179.320754716981,-9.378235236954592e-15
4179.471698113208,-5.8033917284635375e-15
4179.622641509434,1.832365590251056e-15
4179.773584905661,-1.727088230379317e-14
4179.924528301887,8.907473854860236e-15
4180.075471698113,-1.566022145767153e-14
4180.226415094339,-2.4471165557606083e-15
4180.377358490566,9.293665741650225e-16
4180.528301886792,-1.601618050752284e-14
4180.679245283019,5.67740894191315e-15
4180.830188679245,-1.3108716158345244e-14
4180.981132075472,7.935173733224035e-16
4181.132075471698,-9.55325147557256e-15
4181.2830188679245,-3.4037957998842613e-15
4181.433962264151,-1.737036312840268e-15
4181.584905660377,-1.327138685045203e-14
4181.735849056604,4.632746741518387e-15
4181.88679245283,-1.230241993614877e-14
4182.037735849057,-2.1053517830958703e-15
4182.188679245283,-4.269439019187732e-15
4182.33962264151,-8.627801019772882e-15
4182.490566037736,5.767910200546209e-16
4182.641509433963,-1.1577326996973573e-14
4182.792452830188,-1.0585818705101948e-16
4182.943396226415,-5.990323315086557e-15
4183.094339622641,-8.704073939300615e-15
4183.245283018868,1.1367449540882252e-15
4183.396226415094,-1.0847980243762717e-14
4183.547169811321,-1.221183838851525e-15
4183.698113207547,-7.780752327514835e-15
4183.8490566037735,-1.4878249996908613e-15
4184.0,-1.0245936662788767e-14
4184.1509433962265,2.6494528965925233e-16
4184.301886792453,-8.142326434921294e-15
4184.452830188679,-4.381965925402401e-15
4184.603773584906,-6.7161197037251156e-15
4184.754716981132,2.2299376839060417e-15
4184.905660377359,-1.9066457008300273e-14
4185.056603773585,1.1191517261270548e-14
4185.207547169812,-1.631667341074501e-14
4185.358490566037,-2.8753279593311013e-15
4185.509433962264,2.6064858142310282e-17
4185.66037735849,-1.1732013743762295e-14
4185.811320754717,-1.055817074483169e-15
4185.962264150943,-6.041252499876235e-15
4186.11320754717,-4.817350842897443e-15
4186.264150943396,-5.415398361404658e-15
4186.415094339623,-6.450271396833106e-15
4186.566037735849,1.016101645689813e-15
4186.7169811320755,-1.5720153274731235e-14
4186.867924528302,6.08781453108001e-15
4187.018867924528,-1.0635388921721572e-14
4187.169811320755,-7.93446839308329e-15
4187.320754716981,3.7649596143302796e-15
4187.471698113208,-1.31997778816692e-14
4187.622641509434,-2.6635572795893233e-15
4187.773584905661,-1.6077660249200478e-15
4187.924528301887,-9.427364316363714e-15
4188.075471698113,-4.7089387106843106e-15
4188.226415094339,1.9327848504809683e-16
4188.377358490566,-1.3048425805901372e-14
4188.528301886792,2.0112608403072275e-15
4188.679245283019,-9.145869443913007e-15
4188.830188679245,-2.8818093714927334e-15
4188.981132075472,-7.0823017099213115e-15
4189.132075471698,-1.98247480223121e-15
4189.2830188679245,-8.349867162839725e-15
4189.433962264151,-2.5241341632320206e-15
4189.584905660377,-6.246930916550135e-15
4189.735849056604,-4.08140032537952e-15
4189.88679245283,-6.764652208311619e-15
4190.037735849057,-2.2454945581770818e-15
4190.188679245283,-7.454499894935243e-15
4190.33962264151,-4.174664908290153e-15
4190.490566037736,-4.5468369326686045e-15
4190.641509433963,-4.2883114021225e-15
4190.792452830188,-9.13063507743087e-15
4190.943396226415,2.267885133672269e-15
4191.094339622641,-1.2043495430826364e-14
4191.245283018868,-1.9028445791628256e-15
4191.396226415094,-2.695025660935931e-15
4191.547169811321,-1.0790979761940327e-14
4191.698113207547,1.0607918442770357e-15
4191.8490566037735,-8.882576455870284e-15
4192.0,-3.3511663212897472e-15
4192.1509433962265,-5.814320422979997e-15
4192.301886792453,-3.1281275364314507e-15
4192.452830188679,-8.555940403287463e-15
4192.603773584906,-3.841041643004057e-16
4192.754716981132,-8.743040961260021e-15
4192.905660377359,-3.363886725952587e-15
4193.056603773585,-5.105537114562698e-15
4193.207547169812,-3.0704990344768506e-15
4193.358490566037,-1.2010358686327716e-14
4193.509433962264,7.645497914943875e-15
4193.66037735849,-1.9310055721149204e-14
4193.811320754717,5.730797007250356e-15
4193.962264150943,-8.617450293977112e-15
4194.11320754717,-7.969842542241365e-15
4194.264150943396,2.083577960089238e-15
4194.415094339623,-1.2587981153112723e-14
4194.566037735849,-3.2768445690194746e-16
4194.7169811320755,-2.9590830717337315e-15
4194.867924528302,-1.5011749769096975e-14
4195.018867924528,1.0340128764180813e-14
4195.169811320755,-1.8496742343522535e-14
4195.320754716981,2.1771049630326674e-17
4195.471698113208,1.0305128434029473e-15
4195.622641509434,-1.8304585810644958e-14
4195.773584905661,9.613498502912931e-15
4195.924528301887,-1.595998200495238e-14
4196.075471698113,1.777397324883342e-15
4196.226415094339,-9.305267118559701e-15
4196.377358490566,-4.740900898156465e-16
4196.528301886792,-1.0295851573036587e-14
4196.679245283019,7.091485601596348e-16
4196.830188679245,-9.607675207048007e-15
4196.981132075472,-1.6284348564570098e-15
4197.132075471698,-7.318306339183131e-15
4197.2830188679245,-2.2582642456848817e-15
4197.433962264151,-8.57362120423569e-15
4197.584905660377,-3.820299082871652e-16
4197.735849056604,-9.151923894381868e-15
4197.88679245283,-2.120323871474662e-15
4198.037735849057,-6.12739625032109e-15
4198.188679245283,-3.4834268970237375e-15
4198.33962264151,-8.889330765291186e-15
4198.490566037736,2.481041838100727e-15
4198.641509433963,-1.3578907415795523e-14
4198.792452830188,1.9316902326448593e-15
4198.943396226415,-8.447580233412817e-15
4199.094339622641,-3.0523840646141005e-15
4199.245283018868,-7.360270510707177e-15
4199.396226415094,-1.3869804998341254e-15
4199.547169811321,-6.767094290803995e-15
4199.698113207547,-7.994055950904367e-15
4199.8490566037735,4.217833405122164e-15
4200.0,-1.6943205594977612e-14
4200.1509433962265,5.129024109183699e-15
4200.301886792453,-9.145566885267237e-15
4200.452830188679,-6.250379104168286e-15
4200.603773584906,-7.306553617455804e-16
4200.754716981132,-8.529766417291088e-15
4200.905660377359,-3.0019305946663932e-15
4201.056603773585,-5.41386998815015e-15
4201.207547169812,-4.45344938784888e-15
4201.358490566037,-5.614382027465996e-15
4201.509433962264,-3.881677579383851e-15
4201.66037735849,-5.676083797863662e-15
4201.811320754717,-4.1836082809100675e-15
4201.962264150943,-5.430233986283424e-15
4202.11320754717,-4.339434042644984e-15
4202.264150943396,-5.0632030169282886e-15
4202.415094339623,-4.814525962481598e-15
4202.566037735849,-5.101395521017839e-15
4202.7169811320755,-3.807183530243049e-15
4202.867924528302,-6.371075281297914e-15
4203.018867924528,-3.835937215699832e-15
4203.169811320755,-4.2875131961820556e-15
4203.320754716981,-6.201069911363862e-15
4203.471698113208,-4.9705766369951635e-15
4203.622641509434,-1.0209803427189113e-15
4203.773584905661,-1.1622049252087074e-14
4203.924528301887,1.529122169274994e-15
4204.075471698113,-6.864207491785888e-15
4204.226415094339,-8.129307250590839e-15
4204.377358490566,1.6419892650648578e-15
4204.528301886792,-1.0778960574440601e-14
4204.679245283019,-1.333112996549316e-15
4204.830188679245,-6.393404959664141e-15
4204.981132075472,-2.852135077786569e-15
4205.132075471698,-8.499066095750548e-15
4205.2830188679245,-5.756565452421144e-17
4205.433962264151,-8.302555302087319e-15
4205.584905660377,-3.765337126458233e-15
4205.735849056604,-4.915269556648942e-15
4205.88679245283,-1.783723238697252e-15
4206.037735849057,-1.2909587976518877e-14
4206.188679245283,6.351767306181221e-15
4206.33962264151,-1.343787718685451e-14
4206.490566037736,-2.2214041170948984e-15
4206.641509433963,-3.299771364851037e-15
4206.792452830188,-3.982354109141258e-15
4206.943396226415,-1.2043682743903337e-14
4207.094339622641,6.870247777033408e-15
4207.245283018868,-1.3839911755230873e-14
4207.396226415094,-3.8316574413572755e-15
4207.547169811321,2.5012457526000735e-15
4207.698113207547,-1.5354981485221563e-14
4207.8490566037735,3.941529002152708e-15
4208.0,-9.291726602803595e-15
4208.1509433962265,-3.2213574641355706e-15
4208.301886792453,-5.491393367691706e-15
4208.452830188679,-3.2750641976993562e-15
4208.603773584906,-7.093027545986035e-15
4208.754716981132,-2.025661213647787e-15
4208.905660377359,-6.762245787062644e-15
4209.056603773585,-4.5767740023000104e-15
4209.207547169812,-2.169586630779707e-15
4209.358490566037,-9.511526141320954e-15
4209.509433962264,3.7788217306371788e-16
4209.66037735849,-7.334548063346434e-15
4209.811320754717,-6.8419704143977214e-15
4209.962264150943,2.7039065246594933e-15
4210.11320754717,-1.5573620994433528e-14
4210.264150943396,5.901000513074174e-15
4210.415094339623,-1.0702915096404793e-14
4210.566037735849,-6.257296537531697e-15
4210.7169811320755,4.109015718645898e-15
4210.867924528302,-1.6597903986473486e-14
4211.018867924528,4.391362954613577e-15
4211.169811320755,-7.0225240205910655e-15
4211.320754716981,-8.095859524764113e-15
4211.471698113208,-5.48442459523333e-16
4211.622641509434,-4.716130879765909e-15
4211.773584905661,-9.305126542915275e-15
4211.924528301887,8.397152256343803e-16
4212.075471698113,-6.492395818130239e-15
4212.226415094339,-8.076361085006525e-15
4212.377358490566,1.8052166415222534e-15
4212.528301886792,-1.0664200461651455e-14
4212.679245283019,-1.1181722142418906e-15
4212.830188679245,-6.1469186614699314e-15
4212.981132075472,-3.606957465765149e-15
4213.132075471698,-6.232137009738993e-15
4213.2830188679245,-2.8249188752350766e-15
4213.433962264151,-5.836368198542118e-15
4213.584905660377,-4.333009470546666e-15
4213.735849056604,-4.738902848852653e-15
4213.88679245283,-4.000469777503277e-15
4214.037735849057,-5.369445472732475e-15
4214.188679245283,-5.310195315635359e-15
4214.33962264151,-1.456749838041454e-15
4214.490566037736,-9.605247410384147e-15
4214.641509433963,3.944530872580141e-16
4214.792452830188,-8.34890717952344e-15
4214.943396226415,-2.484848038111753e-15
